书名,作者,价格,出版社
 cad cam cae微视频讲解大系 中文版AutoCAD2023从入门到精通实战案例视频教学 autocad教材自学版 2023新版Autodesk官方认证考试专家编写手机扫码看192集微视频讲解+165个实例案例分析，赠送丰富资源,天工在线,¥89.80,水利水电出版社
 信息学竞赛入门篇 本书由全国青少年信息学奥林匹克竞赛金牌教练精心编写而成，书中知识体系完善，内容丰富，并配有真题及详解。本书可作为算法竞赛、全国青少年信息学奥林匹克竞赛NOI等相关比赛的入门教材。,信息学名师工作室,¥57.00,清华大学出版社
 ChatGPT速学通：文案写作+PPT制作+数据分析+知识学习与变现 让ChatGPT走近具体工作与生活，利用AI进行写作、PPT制作、数据分析等，现有职场办公类图书的颠覆式替代产品，免费提供思维导图、80+配套教学视频及素材文件。,刘道军,¥79.80,人民邮电出版社
 MySQL从入门到精通（第3版） MySQL入门经典，32万数据库开发人员的入行选择。配备数据库开发资源库+在线答疑，学习1小时，训练10小时，从入门到项目上线，打造全新学习生态。,明日科技,¥67.30,清华大学出版社
 Linux就该这么学（第2版） 刘遄Linux入门教程升级，基于Linux系统RHEL8编写，每章带有大量图表及习题，知识点覆盖红帽认证RHCSA、RHCE、RHCA考试要求，配套站点提供软件、学习资料及答疑服务。,刘遄,¥99.90,人民邮电出版社
 正版如果你坐的得歪歪扭扭 3-6-7岁精装儿童绘本书3种有效训练让孩子保持正确坐姿 让孩子告别趴着写字 歪歪扭扭 矫正坐 ,李仑姬,¥18.71,北京科技
 人工智能导论：模型与算法 ,吴飞,¥36.50,高等教育出版社
 C#从入门到精通（第7版） C#入门经典，18万C#程序员的入行选择。配备升级版C#开发资源库，在线答疑，学习1小时，训练10小时，从入门到项目上线，打造全新学习生态。,明日科技,¥74.80,清华大学出版社
 深入浅出SSD：固态存储核心技术、原理与实战 第2版 经典畅销书升级，内容更新超60%，更新、更全、更有深度，10余位产业界领导或领域专家推荐,SSDFans,¥96.70,机械工业出版社
 控制系统建模与仿真——基于MATLAB/Simulink的分析与实现 控制系统建模|MATLAB编程|Simulink仿真 清华大学|北京航空航天大学|北京理工大学|北京自动化学会 知名专家联袂推荐,姜增如,¥59.20,清华大学出版社
 用Python学数学 编程思维与数学思维强强联合，利用Python的可视化方法，基于Python 3代码示例，解决经典的代数、几何、三角、微积分等数学案例，开启程序员的数学与Python的奇幻之旅，全彩印刷。,彼得·法雷尔,¥109.80,人民邮电出版社
 科技之巅（20周年珍藏版）：全球突破性技术创新与未来趋势 来自麻省理工科技评论的深刻思考！纵览20年间前沿科技变化，把握科技、创新、经济、投资领域风向标！预测下一个风口！,DeepTech深科技,¥98.00,人民邮电出版社
 Java并发编程实战（第16届Jolt大奖提名图书，Java并发编程佳作） 豆瓣评分9.1，Java并发编程里程碑著作！10年畅销100000册！,Brian,¥54.60,机械工业出版社
 中老年零基础学智能手机：手机操作 + 微信应用+网上购物 + 娱乐与安全（大字大图版） 大字、大图、全彩，清晰易读，再也不怕中老年朋友看不清、看不懂！10万中老年朋友喜欢的抖音账号，10万中老年朋友能学会的手机知识，120多集同步教学视频扫码可看。从零开始，快速从入门到精通的智能手机教程,王丽英,¥51.70,北京大学出版社
 大学计算机 （第5版） ,朱鸣华,¥30.70,高等教育出版社
 Excel 高效办公 数据处理与分析（第3版） 数据排序 筛选 分类汇总 数据透视表 函数与公式 图表等知识 VBA宏编程序函数据整理处理统计分析测试定制作图表,神龙工作室,¥59.80,人民邮电出版社
 Unity 2D游戏开发 使用C#进行独立游戏编程，专注于2D游戏和Unity不断扩展的2D工作流程。 让发现、购买和销售游戏比以往任何时候都容易。,杰瑞德·哈尔彭,¥60.20,清华大学出版社
 计算机算法设计与分析（第5版） ,王晓东,¥38.70,电子工业出版社
 梦时间与短视频 亲爱的安先生 本书让你用精密的视频美学技巧吸引用户 捕获观众的情绪 抢夺用户的时间 让用户不愿划走 磨铁 新华书店正版，关注店铺成为会员可享店铺专属优惠，团购客户请咨询在线客服！,亲爱的安先生,¥34.00,江苏凤凰文艺出版社
 蓝桥杯 真题分类解析（C/C++版·软件类） 蓝桥真题 帮你走上赛事之巅 分类解析 让你更快荣获国一,丁向民,¥43.50,清华大学出版社
 数据可视化分析（第2版）：分析原理和Tableau、SQL实践（全彩） Tableau为基础，部分章节辅以SQL讲解，系统介绍了数据可视化分析的体系和方法，内容涵盖问题分析方法、数据合并和建模、可视化图形的选择和构建、多种交互方式及其组合、仪表板设计与高级交互、基本计算和,喜乐君,¥103.90,电子工业出版社
 Web漏洞解析与攻防实战 从Web漏洞解析到安全攻防实战 Web安全研究和渗透测试工作者的技术指南,王放,¥96.70,机械工业出版社
 微信公众号平台操作与版式设计（微课版） 详解微信公众号后台操作和排版方法，帮助读者学会制作好看、吸引人的公众号推文，提高新媒体和电商工作人员的工作效率和操作技巧，深入了解微信公众号后台的操作流程,文杰书院,¥66.70,清华大学出版社
 人工智能简史 第2版 详解人工智能起源、神经网络、深度学习、自然语言处理、遗传算法，获中华优秀出版物图书奖、吴文俊人工智能科技进步奖，入围央视,尼克,¥79.00,人民邮电出版社
 质性研究数据分析工具NVivo 12 实用教程 NVivo软件 定性分析软件书籍 同质化研究工具 NVivo官方认证专家冯狄编写 实例讲解 可以使用配书资源按照习题的要求进行练习,冯狄,¥44.20,人民邮电出版社
 数据合规：入门 实战与进阶 数据合规律师多年一线治理经验的系统总结！ 跟随主人公白晓萌萌律师的不断成长，快速掌握多元场景中的实务处理方案！ 企业数据合规治理的实用工作手册！数据合规专业人士成长晋阶的秘笈！,孟洁,¥66.70,机械工业出版社
 设计模式：可复用面向对象软件的基础（典藏版） 本书是引导读者走出软件设计迷宫的指路明灯，凝聚了软件开发界几十年设计经验的结晶。,埃里克·伽玛,¥62.50,机械工业出版社
 信息处理技术员教程(第3版) 依据2018年新大纲修订。 无学历、资历限制，可获得由工信部和人社部颁发的初级证书。,孙姜燕,¥77.00,清华大学出版社
 Python从入门到精通（第3版） Python入门经典，26万Python程序员的入行选择。配备升级版Python开发资源库，在线大咖课+在线答疑，学习1小时，训练10小时，从入门到项目上线，打造全新学习生态。,明日科技,¥67.30,清华大学出版社
 STM32Cube高效开发教程（基础篇） STM嵌入式系统开发教程，系统性地介绍STM32的HAL库开发，附赠示例源代码、示例运行演示视频和课件，STM32应用开发者入门到进阶参考书籍。,王维波,¥119.80,人民邮电出版社
 ROS 2机器人编程实战：基于现代C++和Python 3 从设计思想到应用技巧，从基础概念到工程实战，一线机器人工程师带你玩转ROS 2,徐海望,¥89.20,机械工业出版社
 网络运维从入门到精通——29个实践项目详解 ,樊胜民,¥99.00,化学工业出版社
 接口自动化测试项目实战：Python 3.8+Requests+PyMySQL+pytest+Jenkins实现 跟随视频，操练完整项目，轻松入门接口自动化测试,江楚,¥59.00,清华大学出版社
 中文版 UG NX 12.0数控加工从入门到精通实战案例+视频讲解 ug12教程教材 数控编程模具设计 cad从入门到精 UG NX数控加工 机械加工实战教材 CAD CAE CAM微视频讲解大系列 手机扫码看120集微视频讲解+实例案例分析，UG数控加工案例视频实战教程,天工在线,¥89.80,水利水电出版社
 凤凰架构：构建可靠的大型分布式系统 《深入理解Java虚拟机》周志明新作，5维度讲解可靠大型分布式系统架构，5种架构风格实例，9位架构专家推荐,周志明,¥78.30,机械工业出版社
 Java高并发核心编程 卷1（加强版）：NIO、Netty、Redis、ZooKeeper 深入浅出地讲解Java高并发应用开发核心技术,尼恩,¥103.50,清华大学出版社
 AI可解释性（Python语言版） 通过构建XAI的方法论体系，形成一组工具和方法，从而解释ML模型产生的复杂结果，帮助人们理解ML模型。,列奥尼达·詹法纳,¥44.80,清华大学出版社
 深度强化学习(王树森、黎彧君联合导师北大张志华作品)(图灵出品) 入门深度强化学习就用猫书！北大教授王树森等业内大咖新作，涵盖近十年热门深度学习方法，围绕实用、精简两大原则，140多幅全彩插图，PPT与公开视频课程，让你的深度学习之旅倍感愉悦！,王树森,¥97.30,人民邮电出版社
 我跟爸爸学编程：从Python到C++ 从初中生的视角讲解Python和C++两种语言,叶哲语,¥44.50,清华大学出版社
 四旋翼无人机的制作与飞行 拿下你的首架无人机，无人机操作视频演示，无人机组装详解,戴凤智,¥48.00,化学工业出版社
" Python数据分析与可视化 本书配套资源丰富，包括教学大纲、教学课件、电子教案、习题答案、教学进度表，作者还为本书精心录制了600分钟的微课视频。本书可作为各类高等院校计算机科学与技术、软件工程及大数据技术等专业的本科生教材,也",魏伟一,¥44.80,清华大学出版社
 CTF实战：从入门到提升 三大院士联袂推荐;安恒信息组织编写;网络安全从业者和爱好者入门,苗春雨,¥74.20,机械工业出版社
 PyTorch计算机视觉实战：目标检测、图像处理与深度学习 面向初学者，涵盖计算机视觉所有关键主题；结合具体应用场景，提供50多个计算机视觉问题的实用解决方案,V·基肖尔·阿耶德瓦拉,¥111.70,机械工业出版社
 抖音短视频吸粉、引流、变现全攻略 小号到大V的抖音运营术，可复制的短视频爆款模式，涵盖用户分析，内容打造，推广营销，引流变现等内容，纯干货的实战案例+运营技巧，助你轻松打造百万粉丝、月入过万的抖音大V号！,徐浪,¥41.20,民主与建设出版社
 视觉SLAM十四讲：从理论到实践（第2版） 高博个性签名限量！SLAM华语原创首著升级版！彩色插图|更多实例|更深内容|更完善的工程项目|更易懂的表达。余凯谭平等业内大咖力荐！,高翔,¥59.40,电子工业出版社
 GraphPad Prism学术图表（全彩） 易于使用的非线性回归分析软件，科研论文作图，集生物统计、曲线拟合和科技绘图于一体,张敏,¥59.90,电子工业出版社
 大话计算机：计算机系统底层架构原理极限剖析 全新版 ,冬瓜哥,¥698.00,清华大学出版社
 Spring Boot+Vue前后端分离项目全栈开发实战 使用强大的Spring Boot和Vue.js，实现高效全栈开发,唐文,¥43.80,中国铁道出版社
 编程珠玑 第2版 复杂编程和算法习题 程序员案头书单 融实战技术与趣味轶事于一炉 带你领略计算机科学之美,乔恩·本特利,¥44.20,人民邮电出版社
 Power Query数据清洗实战 ExcelHome出品 超越VBA和函数的数据分析神器 Power Query比VBA和函数更简洁且强大，可跨越数百种数据源，通过简单的拖拽就能实现曾经用代码、函数才能达到的神奇效果。,Excel,¥51.70,北京大学出版社
 乐高机械结构设计 精选6大类100多款乐高机械结构设计作品，案例涉及齿轮机构、连杆机构、传动机构、机械手、变速箱和综合装配等类别。支持扫码观看成品视频演示和案例详细搭建步骤图,程罡,¥67.20,清华大学出版社
 数学分析原理（原书第３版） ,Walter,¥54.60,机械工业出版社
 R语言实战 第2版 【图灵程序设计丛书】R语言入门到精通 大数据挖掘 用R轻松实现数据挖掘 数据可视化 从实际数据分析出发 全面掌握R编程 新增预测性分析 简化多变量数据等近200页内容,卡巴科弗,¥66.40,人民邮电出版社
 反欺骗的艺术——世界传奇黑客的经历分享 世界头号黑客米特尼克将功补过的“社交工程学”名作，以一个个侦探故事的形式讲述了积累一生的宝贵亲身经历,米特尼克,¥58.90,清华大学出版社
 Efficient Linux命令行 这本书介绍了大量Linux命令行的使用技巧，这些知识不仅可用于当前工作，甚至会影响你的整个职业生涯。仅第1章介绍的内容就已物超所值。,丹尼尔·J,¥86.20,中国电力出版社
 ANSYS CFD网格划分技术指南 跟CAE大神流沙学画网格，掌握ANSYS CFD系列网格划分技巧,胡坤,¥78.00,化学工业出版社
 Python量化交易实战 基本面量化投资策略 量化交易算法之路 量化交易核心技术开发从入门到精通 量化交易从入门到实践 凝聚作者15年交易经验，全流程讲解量化交易，大量案例实战，依次击破实践难点，教你快速上手,李天胜,¥69.80,水利水电出版社
 RHCSA/RHCE8红帽Linux认证学习教程 红帽中国培训事业部淮晋阳作序推荐 段超飞著 RHCE考试学习指南：包括RHEL中使用频繁的知识点，帮助你顺利通过RHCE考试，同时也能应对企业需求。,段超飞,¥96.00,北京大学出版社
 Altium Designer 21 PCB设计官方指南(基础应用) Altium中国技术支持中心面向中国读者出版的官方图书！配套精美的教学视频！ Altium大中华区总经理David Read作序！,Altium中国技术支持中心,¥52.10,清华大学出版社
 WTF Solidity智能合约教程（入门篇） ,0xAA,¥51.00,科学出版社
" 机器学习公式详解第2版 周志华西瓜书《机器学习》伴侣书南瓜书新版上市！了解人工智能ChatGpt底层数学逻辑！ 周志华""西瓜书""《机器学习》伴侣书南瓜书新版重磅上市！机器学习初学人工智能小白提升数学基础能力的练习书，Datawhale开源协作学习笔记",谢文睿,¥89.80,人民邮电出版社
 超简单：用ChatGPT+实用AI工具让Office高效办公飞起来 ai应用aigc智能经济chatGPTai革命ai未 ,快学习教育◎,¥79.00,北京理工大学出版社
 iPad+Procreate儿童插画设计与绘制教程 北京国际设计周获奖插图师倾力打造 魏冉SY著 北京国际设计周获奖插画师倾力打造超实用的儿童插画教程，技法+角色+动物+道具+场景+心得全覆盖，一起来画温馨可爱萌的儿童插画吧！赠送教学视频+笔刷+色卡+纹理素材。,魏冉SY,¥73.50,北京大学出版社
 Perl语言编程（第四版） 大骆驼书，无可争议的Perl宝典。,克里斯蒂安森,¥133.20,中国电力出版社
 Excel高效商务办公一本通 Excel从入门到精通，表格制作+数据分析+数据处理+图表展示，海量学习资源,博蓄诚品,¥69.00,化学工业出版社
 电商运营经理实战工作手册 电商运营实务书籍，分解管理要点，细化运营工作，提供电商运营经理365个实用技能，电商运营经理自我提升的学习手册和实用小百科，电商运营团队岗位培训实用教材。,滕宝红,¥52.60,人民邮电出版社
" 高速电路研发与设计典型故障案例解析 一板成功 聆听一线工程师的硬件案例分享,感受项目实战的真实场景",张晶威,¥29.40,清华大学出版社
 LabVIEW虚拟仪器项目开发与实践 注重虚拟仪器技术的实际应用和工程实践经验总结， 提供丰富的实例程序代码,杨高科,¥134.20,清华大学出版社
 业务数智化：从数字化到数智化的体系化解决方案 大厂作者10年真实业务场景下数智化实践的经验总结 业务数智化解决方案的科普书 企业数字化转型之道,高远,¥58.30,电子工业出版社
 CLR via C#（第4版） 权威力作全新全面升级，名著名译再显经典魅力,李希特,¥81.70,清华大学出版社
 ATT&CK视角下的红蓝对抗实战指南 360资深安全专家撰写，微软、360、字节等企业15位专家力荐，详解ATT&CK六阶段技术原理、攻击手段、防御策略,贾晓璐,¥119.20,机械工业出版社
 Python+Kivy(App开发)从入门到实践(全彩版) 全新中文Python移动开发入门图书，提炼一线开发经验，精选丰富实例和流行项目，助您快速掌握Kivy技能，迈进移动APP开发的大门，配环境搭建视频讲解和项目源码,明日科技,¥96.00,吉林大学出版社
 领域驱动设计 软件核心复杂性应对之道 修订版 领域驱动设计 软件核心复杂性应对之道 修订版DDD软件项目开发教程书籍 领域驱动设计实践指南 领域驱动设计与模式实战,埃里克,¥74.80,人民邮电出版社
 AutoCAD 2021入门到精通autocad基础教程cad教材自学版cad机械设计室内设计建筑设计装潢设计家具设计电 2021新版，Autodesk官方认证考试专家编写。手机扫码看120集微视频讲解+158个实例案例分析，cad实战教程/入门教程/视频教程。建筑设计/室内设计/机械设计。,天工在线,¥89.80,水利水电出版社
 华为HCIP路由与交换技术实战 深入讲解HCIP的关键技术，配有大量示例及实验演示!内容循序渐进，配套丰富学习资源助力快速动手实践,江礼教,¥66.70,清华大学出版社
 数据分析——统计、描述、预测与应用 知名学者联袂编著，畅销全球的数据分析经典教材！系统论述数据分析原则和方法的学习指南！,乔·门德斯·莫雷拉,¥59.20,清华大学出版社
 用户故事地图 ,Feff,¥48.10,清华大学出版社
 ChatGPT与AIGC工具入门实战指南 用AI提高办公学习效率！ChatGPT与AIGC生产力工具实践 智慧共生 ChatGPT和AIGC入门实战，小米科技联合创立人王川作序推荐，人人都能用好人工智能AIGC工具，丰富的实践案例，有效提升工作、学习、生活效率！,王树义,¥59.90,人民邮电出版社
 HCIP-Datacom认证实验指南 2023最新华为数通认证实验手册 华为HCIP路由与交换技术 hcipdataco 华为最新HCIP认证备考手册，涵盖最新版HCIP-Datacom考试认证内容 以企业需求为导向，精简理论，技能为主，配备知识点及实验授课视频，在线交流,长沙卓应教育咨询有限公司,¥106.80,水利水电出版社
 产品经理方法论 构建完整的产品知识体系 产品经理入门教程书籍，互联网产品运营产品策划教程，详细介绍产品经理需要掌握的大量工具、方法论以及产品知识，工作经验，帮助产品经理建立完善的知识体系。,赵丹阳,¥79.80,人民邮电出版社
 硅谷之火：人与计算机的未来 雷军推荐，激发雷军创业和改变雷军命运的奇书，初步了解计算机发展史的易懂版本，激发你的灵感，加深你的兴趣,弗赖伯格,¥35.00,中国华侨出版社
 计算之魂 （《数学之美》《浪潮之巅》等畅销书作者吴军博士新作） 数学之美姊妹篇，吴军科技领域重磅新作，李国杰院士郑纬民院士作序推荐，快手宿华拼多多陈磊倾情推荐，名企面试题算法题讲透计算思维,吴军,¥109.00,人民邮电出版社
 零基础轻松学C++：青少年趣味编程（全彩版） ,快学习教育,¥52.30,机械工业出版社
 C++从入门到精通（第5版） C++入门经典，销售12年，50万C++程序员、数百所高校的选择，97集微课视频+178个应用示例+122个编程训练+53个实践练习+项目案例+海量开发资源库+在线答疑,明日科技,¥67.30,清华大学出版社
 人月神话（40周年中文纪念版） 图灵奖得主、“IBM 360系统之父”作者Brooks颠覆了项目管理领域，长久不衰传奇经典！软件开发人员、软件项目经理、系统分析师等IT从业者必藏之软工圣经！畅销全球40年！,布鲁克斯,¥85.50,清华大学出版社
 中文版PremierePro2022 从入门到精通 微课视频全彩版 唯美系列 专业视频剪辑教程 视频特效 Vlog手机短 100万册畅销书作者升级力作，AE后期专业搭档，影视片头、短视频、Vlog视频剪辑专业工具，扫码看135集微视频讲解+110个实例案例，PR视频教程，资源丰富,唯美世界曹茂鹏,¥125.40,水利水电出版社
 华为数据之道 华为官方出品 华为公司数据管理部撰写，全面总结华为在数据治理和数字化转型经验，碧桂园、美的、三一重工等百余家企业全面研读。英文版全球发行。,华为公司数据管理部,¥57.90,机械工业出版社
 Excel 2019函数与公式应用大全 全新升级版 精选Excel Home海量案例 《Excel 2016函数与公式应用大全》全新升级版，Excel Home多位微软全球MVP专家打造，精选Excel Home海量案例,Excel,¥96.70,北京大学出版社
 趣话计算机底层技术 一趟故事与技术的奇幻之旅。涵盖CPU存储IO操作系统编程安全六大主题。几十个故事之间既有关联让你像追剧一样学技术；也有一定独立性，随时翻开一篇都能有收获,轩辕之风,¥64.90,电子工业出版社
" C++20高级编程(第5版) C++标准委员会主席Herb Sutter大力推荐, C++标准委员会成员Marc Gregoire执笔,知名C++大咖“程序喵大人”领衔翻译。获国内C++社区李建忠、吴咏炜、高博、吴天明等推荐",马克·格雷戈勒,¥228.00,清华大学出版社
 Effective Modern C++中文版 ,Scott,¥97.00,中国电力出版社
 算法(第4版) 【图灵程序设计丛书】算法领域的经典参考书 众多图例实现图解算法和算法导论 基于Java语言实现算法和数据结构 熟练掌握算法设计与分析,Robert,¥129.80,人民邮电出版社
 中文版3ds Max2023从入门到精通微课视频全彩版唯美 Autodesk 3dmax标准教材教程书籍 3dsmax三 3dsmax专家委员升级作品，211集视频，139个实例教学，三维建模效果图制作建筑设计模型设计影视特效CG动画游戏完全自学教程,唯美世界,¥128.00,水利水电出版社
 SQL基础教程 第2版 畅销书SQL基础教程全新升级 SQL从入门到精通 SQL必知必会 随书附赠程序示例和习题答案,MICK,¥79.00,人民邮电出版社
 从零开始学达芬奇视频调色：剪辑+校色+美颜+降噪+特效 周玉姣 DaVinci Resolve 18完全教程，9大专题内容+80多个案例详细讲解+190多分钟教学视频+840多张图片展示，从零开始轻松学会达芬奇软件的视频调色,周玉姣,¥66.70,北京大学出版社
 C程序设计语言（原书第2版·新版）典藏版 全面、系统地讲述了C语言的各个特性及程序设计的基本方法。,布莱恩,¥54.60,机械工业出版社
 Python数据分析从入门到实践（全彩版）Python Excel高效办公常备工具 零基础入门数据分析师，利用Python进行数据处理、数据分析简单高效，送数据分析专属魔卡150+方法随身查,明日科技,¥96.00,吉林大学出版社
 Stata统计分析从入门到精通 致力于让Stata的学习 更简单、更实用、更高效,杨维忠,¥88.50,清华大学出版社
 AI绘画师：文案、图片与视频制作从入门到精通 AI；ChatGPT；Midjourney;AIGC;剪映；文心；,AIGC文画学院,¥88.00,化学工业出版社
 SQL即查即用（全彩版）数据库入门经典 程序员的SQL速查工具书。查询方便，让你轻松掌握SQL语言！适合作为SQL初学者的学习用书！,明日科技,¥48.80,吉林大学出版社
 PPT设计思维（实战版）（全彩印刷） 在知乎获得300多万收藏、88万赞的PPT设计经验分享，数十万粉丝共同点赞的PPT“美容计划”，《PPT之光》等畅销书作者、@simon_阿文、iSlide社区创始人刘浩力荐，随书赠送PPT知识地图,邵云蛟,¥37.90,电子工业出版社
 PPT知识图谱（全彩） PPT设计经验超500w收藏的知乎头部答主、畅销书《PPT设计思维》作者邵云蛟为大家撰写的PPT设计方法百科词典，系统化梳理PPT设计知识点，并配有大量精美案例,邵云蛟,¥56.60,电子工业出版社
 Java图解创意编程：从菜鸟到互联网大厂之路 10位大厂大咖推荐 10个精致项目实践 10万行代码之路,胡东锋,¥149.00,清华大学出版社
 AIGC自动化编程：基于ChatGPT和GitHub Copilot 基于ChatGPT、GitHub Copilot、Claude2、Amazon CodeWhisperer、CodeGeeX，系统介绍如何实现自动化编程，让工作效率逆袭,李宁,¥79.80,人民邮电出版社
 中文版ANSYS Workbench2021有限元分析从入门到精通视频讲解实战案例版 ansys workbench完全 CAD/CAM/CAE专家编写328分钟同步微视频讲解，26个实例案例分析案例全流程讲解,天工在线,¥88.00,水利水电出版社
 深入浅出 WPF ,刘铁猛,¥45.00,水利水电出版社
" UNIX环境高级编程 第3版 UNIX编程""圣经""新版本 针对新技术全新改版 与Linux相结合的案例教程 UNIX和网络专家Stevens名著 unix/linux程序员案头常备参考书 数十年来影响无数程序员的经典之作",理查德·史蒂文斯,¥169.00,人民邮电出版社
 Python青少年趣味编程100例 视频实例教学 零基础学Python入门教程自学教材 少儿趣味编程 小学生趣味编程 教 Python 青少年趣味编程 100个趣味编程实例630分钟视频讲解兴趣教学AI时代学编程的孩子不会输,爱编程的魏校长,¥88.00,水利水电出版社
 PyTorch深度学习实战 PyTorch核心开发者教你用PyTorch创建神经网络和深度学习系统的实践指南，基于Python 3.6及以上的版本编写，提供源代码下载，PyTorch联合创作者作序推荐。,伊莱·史蒂文斯,¥119.90,人民邮电出版社
