书名,作者,价格,出版社
 Python编程快速上手 让繁琐工作自动化 第2版 Python编程从入门到实践姊妹篇，零基础自学Python教程书籍，提供配套同步教学视频、在线编程环境，初版译著豆瓣评分9.6分！针对Python3.X版本更新，海量学习资源随书送,阿尔·斯维加特,¥89.00,人民邮电出版社
 思维导图学C++趣味编程 中小学C++编程读物，轻松有趣，边玩边学,方其桂,¥99.00,化学工业出版社
 游戏设计艺术（第3版） 游戏设计的扛鼎之作,Jesse,¥141.90,电子工业出版社
 30天精学Excel 从菜鸟到数据分析高手 Excel教程书籍教学函数与公式应用大全，制作图表进行数据分析，数据透视表Excelhome云课堂金桥老师作品，配套同步教学视频，一本书搞定高效办公。,金桥,¥69.00,人民邮电出版社
 Qt 6 C++开发指南 基于Qt 6.2版本，《Qt 5.9 C++开发指南》版本内容重大升级，涵盖新的功能模块和开发技术，附赠大量示例演示程序和示例源代码，轻松开发GUI程序！,王维波,¥139.80,人民邮电出版社
 ChatGPT原理与实战：大型语言模型的算法、技术和私有化 BAT资深大模型专家撰写，深入解析ChatGPT技术、算法、原理和训练方法，教你从0搭建专属大模型，邱锡鹏推荐,刘聪,¥74.20,机械工业出版社
" ChatGPT：人类新纪元 ""搜狗输入法之父""、美团光年首席AGI布道师马占凯重磅新作，零基础也能读懂的ChatGPT入门书，轻松了解AIGC、通用人工智能的发展史，罗永浩、梁宁、戴雨森、王建硕、王玥倾情推荐。",马占凯,¥88.00,人民邮电出版社
 青少年信息学竞赛 一本信息学竞赛初学者入门教材。随书赠送：教学大纲、教学课件、微课视频、案例源代码和思考练习参考答案，获取地址见书前言二维码。教材服务QQ:1815317009,刘洪,¥52.30,清华大学出版社
 ChatGPT: 读懂人工智能新纪元 ,陈根,¥69.80,电子工业出版社
 中文版AutoCAD2022从入门到精通 cad基础教程cad教材自学cad/cam/cae机械设计室内设计建筑设计电气 ,天工在线,¥88.00,水利水电出版社
 动手学机器学习 上海交通大学ACM班创办人俞勇教授团队编写，,张伟楠,¥89.80,人民邮电出版社
 数据分析师手记——数据分析72个核心问题精解 从0到1，系统的基础入门路线图，实战性强，开箱即用,刘林,¥81.70,清华大学出版社
 中文版Photoshop 2023入门教程 Photoshop 2023零基础自学教程，细致功能讲解，配合视频教学及PPT课件，综合实战案例+课后练习，纸电同步电子书免费领取。,李金明,¥59.80,人民邮电出版社
 华为数字化转型与数据治理套装（共2册） 本套装含《华为数字化转型之道》和《华为数据之道》各1册。华为官方出品，数据资源化 数据治理 数据资产化 数据开发应用 数据流通 数据要素市场 数据安全,华为公司企业架构与变革管理部,¥163.50,机械工业出版社
 Python编程入门与算法进阶 Python青少年等级考试程序软件开发教程编程入门，py基础能力训练，电子学会青少年编程考试指定用书，让孩子们轻松学习Python！,中国电子学会,¥99.00,人民邮电出版社
 剪映短视频剪辑从入门到精通（手机版+电脑版）手机短视频剪辑 特效制作 剪映案例教程 抖音快手小红书B站视频剪辑 pr a 剪映手机版+剪映电脑版教程 59个精选案例+170分钟操作视频精讲+95个素材视频+58个效果视频，专业摄影大师手把手教你快速学会短视频的专业创作过程,新镜界,¥89.80,水利水电出版社
 CG造型基础与创作·入门篇 ,Victor,¥115.60,文化艺术出版社
 R语言临床预测模型实战（新时代·技术新未来） 10余年R语言医学数据挖掘经验，快速转化成发表SCI的秘诀！全流程讲解临床预测模型构建、评价、验证；50多个案例，逐步深入，手把手教学，拿来即用；提供源程序下载,彭献镇,¥126.00,清华大学出版社
 GPT时代的量化交易：底层逻辑与技术实践 一本书读懂量化交易策略：全景展现底层逻辑+大量揭秘实战案例+解锁前沿GPT开发路径，更适合普通人的量化交易转型、入门书，领域名家亲笔手写赞誉,罗勇,¥64.90,电子工业出版社
 精益数据分析 珍藏版 商业数据分析入门书，精益创业运动开创者埃里克·莱斯作序推荐，王诗沐、史凯等大咖联合推荐，用精益数据分析打造符合市场需求的产品！,阿利斯泰尔·克罗尔,¥82.60,人民邮电出版社
 完全图解服务器工作原理 服务器入门图书 计算机科普书 服务器原理 服务器与系统架构 高性能服务器编程 服务器架设实战 服 用图解的形式，从作用、技术架构和应用维护等层面，对服务器相关知识进行全面解说！理解Al、loT、大数据、RPA等技术与服务器的关系!介绍实际业务应用场景中的发展动态和前沿动向！,西村泰洋,¥68.40,水利水电出版社
 AUTOSAR规范与车用控制器软件开发 AUTOSAR规范学习参考用书,宋珂,¥78.00,化学工业出版社
 ChatGPT AI文案写作从入门到精通 用ChatGPT进行AI文案写作，大幅度提高你的创作效率,AIGC文画学院,¥88.00,化学工业出版社
 神经网络与深度学习 豆瓣评分9.5!复旦大学邱锡鹏教授力作，周志华、李航联袂推荐！深受好评的深度学习讲义蒲公英书正式版！系统整理深度学习的知识体系，由浅入深地阐述深度学习的原理、模型以及方法。更适合中文读者的深度学习图书,邱锡鹏,¥96.90,机械工业出版社
 科研论文配图绘制指南 基于Python 科研和学术论文配图的实用利器，Python科研绘图锦囊，100多种绘图方法、200多个绘图源代码、保姆级的配图绘制技巧，快速提升科研效率，增添论文亮点！,宁海涛,¥109.80,人民邮电出版社
 图解TCP/IP网络知识轻松入门 图解概念一清二楚，零基础学习网络的入门书；原版书销量突破700000册。,日本Ank软件技术公司,¥79.80,化学工业出版社
 MATLAB R2022a完全自学一本通 “完全自学一本通”系列图书畅销15年累计超80万册。已被超过20万MATLAB用户选择为入门书，MathWorks公司推荐用书。,刘浩,¥99.00,电子工业出版社
 数字化生存 20年前，读它，是科幻书；20年后读它，像历史书。 一本影响千百万人的互联网启蒙经典著作； 一本关于“智能时代”的“说明书”； 预言帝尼葛洛庞帝坦率回应“我有什么地方搞错了吗？”尼葛洛庞帝、胡泳、刘九,Nicholas,¥78.00,电子工业出版社
 数据结构与算法分析 C语言描述（原书第2版）典藏版 书中详细介绍了当前流行的论题和新的变化，讨论了算法设计技巧，并在研究算法的性能、效率。,马克,¥62.50,机械工业出版社
 Excel高效办公应用与技巧大全第2版 excel高效办公数据处理与分析 excel图表之道 excel函数与公式 ex ,IT新时代教育,¥69.80,水利水电出版社
 失控：全人类的最终命运和结局（修订版） 早阅读一天，就让你在互联网时代先行一步，《失控》互联网时代最重要的著作之一 (修订版增加了25周年序言；进行了勘误）,Kevin,¥138.00,电子工业出版社
 Premiere Pro 2022视频编辑从入门到精通 随书赠送配套电子课件、实例源文件和教学视频，获取地址见书内容简介网址，前言和封底二维码。教材服务QQ:1815317009,王楚然,¥81.40,清华大学出版社
 数据化管理：洞悉零售及电子商务运营（全彩） ,黄成明,¥43.40,电子工业出版社
 自学是门手艺：没有自学能力的人没有未来 李笑来公开跨界成功秘诀！零基础自学编程，从Python起步,李笑来,¥54.40,电子工业出版社
 Vue.js 3.x+Element Plus前端开发实战 一本资深Web前端开发工程师编写的Element Plus框架书,趣千厘,¥99.00,清华大学出版社
 因果推断与机器学习 ,郭若城,¥64.90,电子工业出版社
" eNSP网络技术与应用从基础到实战 全程操作视频，技术大牛大阮晓龙老师力作,一站式掌握，立体学习资源，突出工程化训练，轻松脱离业余级别，",许成刚,¥68.00,水利水电出版社
 数据仓库工具箱(第3版)——维度建模权威指南 维度建模技术、模式和实践，14个案例涉及零售业、电子商务、客户关系管理、采购、库存、订单管理、会计、人力资源、金融服务、医疗卫生、保险、教育、电信和运输等,Ralph,¥59.20,清华大学出版社
 ANSYS Workbench有限元分析实例详解（动力学） 有限元理论和工程实践紧密结合的典范 解决ANSYS Workbench动力学分析实际操作和工程问题数值模拟 模态分析的基础教程 配套资源丰富,周炬,¥85.40,人民邮电出版社
 计算机是怎样跑起来的 计算机网络概论图解趣味版 网络基础知识书籍 菜鸟程序员入门书籍,矢泽久雄,¥44.80,人民邮电出版社
 和秋叶一起学 秒懂WPS演示文稿 WPS演示文稿PPT教程书籍教PPT设计思维，基础操作+实战应用，由易到难分类整理PPT高频应用技巧，解答职场常见操作难题，赠送配套讲解视频、演示模板及资料包。,秋叶,¥37.10,人民邮电出版社
 DaVinci Resolve 18 达芬奇视频剪辑与调色 案例的操作步骤中穿插了大量扩展知识和相关技巧，全面讲解了DaVinci Resolve的各项功能。,王岩,¥74.20,清华大学出版社
 机器视觉技术基础 零基础机器视觉及应用入门书。HALCON软件应用指南。人工智能学习技术。,肖苏华,¥69.00,化学工业出版社
 人工智能与ChatGPT（新时代·科技新物种） 一本书全面掌握ChatGPT，既有向ChatGPT提问的技巧， 也有构建自己的ChatGPT模型的方法，涵盖开发背景、关联技术、使用方法、应用形式、实用案例等,范煜,¥74.20,清华大学出版社
 深度学习计算机视觉 计算机如何“理解”它所“看到”的东西?本书试图将深度学习应用于计算机视觉以回答该问题。随书赠送源代码和附录，获取地址见书封底二维码。,穆罕默德·埃尔根迪,¥128.00,清华大学出版社
 R语言数据可视化之美：专业图表绘制指南（增强版） ggplot2开发者HadleyWickham力荐，基于R快速生成约230张专业图表，ggplot2、plot3D、base、lattice等包，增加地理空间型图表等。,张杰,¥87.40,电子工业出版社
 信息简史（第九届文津图书奖获奖作品，小米董事长雷军、《浪潮之巅》作者吴军作序推荐） 百万级销量科普畅销书作家詹姆斯格雷克七年磨一剑，带来一段人类与信息遭遇的波澜壮阔的历史，告诉我们如何在信息时代的信息爆炸中生存,格雷克,¥51.30,人民邮电出版社
 深入理解Linux网络： 修炼底层内功，掌握高性能原理（配Java、C++实验代码） 打造高性能应用的硬核建议，高频工程实践问题解决方案，助你清扫性能误区，探寻底层原理，应对校招、社招、晋升考核，用底层内功对抗中年焦虑。腾讯、小米等技术专家齐赞,张彦飞,¥64.90,电子工业出版社
 Procreate数字绘画从入门到精通 iPad手绘Procreate数字绘画从入门到精通迪斯尼角色设计科幻幻想题材游戏动漫主题手绘技法,3dtotal,¥108.00,电子工业出版社
 C语言程序设计（第4版）-教材将封面 ,何钦铭,¥34.10,高等教育出版社
 The Little SAS Book 中文版 统计分析和数据挖掘领域风靡全球20多年的“圣经级”经典小黄书《The Little SAS Book》引进中文版，SAS中国公司官方支持。SAS公司联合创始人古德奈特、中国人民大学陈忠阳、中信银行梁建,Lora,¥74.80,清华大学出版社
 数据治理：工业企业数字化转型之道 数据治理|数字化转型|中国工程院院士等多位专家荐读，14个工业企业案例，本书既具有国际性理论高度，也具备面向中国工业企业的实操性,祝守宇,¥86.90,电子工业出版社
 PS教程：迅速提升Photoshop核心技术的100个关键技能 Adobe公司的PS入门教程：涵盖选区/图层/文字/路径/通道/蒙版/抠图/修图/调色/特效/合成/高效处理图像等关键技能,凤凰高新教育,¥94.10,北京大学出版社
 剑指Offer：名企面试官精讲典型编程题（第2版） 继英文版登陆全球市场后又迎来重大升级 加大题量+更新题目+优化解法+融合中外 第二版重磅升级,何海涛,¥35.70,电子工业出版社
 一本书读懂AIGC：ChatGPT、AI绘画、智能文明与生产力变革 ChatGPT会让我们失业吗？这些AIGC工具能给我们的工作和生活带来什么变化？22位AIGC领域专家历时半年编写完成！让你系统地了解什么是人们热议的AIGC，在AIGC时代我们如何应对！AIGC科普,a15a,¥43.40,电子工业出版社
 About Face 4交互设计精髓（纪念版）用户体验行业圣经 交互设计先驱之作 交互设计先驱之作+VB之父经典著作+20余年影响力延续大作+交互设计者\uxer\产品经理\创新设计者从业圣经——只为更好的用户体验,Alan,¥70.40,电子工业出版社
 PyTorch 2.0深度学习从零开始学 实战中文情感分类、拼音汉字转化、中文文本分类、拼音汉字翻译、强化学习、语音唤醒、人脸识别,王晓华,¥51.70,清华大学出版社
 Scratch少儿趣味编程100例全彩版 Scratch 3.0零基础启蒙 43小时独家视频讲解 小学生趣味编程 教孩子 50万粉丝少儿编程教育大V力作，43小时2580分钟全程视频讲解，100个趣味实例演示，全彩全图印刷，多元化学习服务，带孩子轻松学！AI时代，会编程的孩子不会输！,爱编程的魏校长,¥89.80,水利水电出版社
 为什么伟大不能被计划 OpenAI肯尼斯斯坦利乔尔雷曼人工智能思维课底层逻辑和认知创新思维训练与方法认知觉醒哲学思维启蒙 新华书店正版，关注店铺成为会员可享店铺专属优惠，团购客户请咨询在线客服！,肯尼斯·斯坦利,¥38.70,中译出版社
 芯片浪潮： 纳米工艺背后的全球竞争 摩尔定律进化史|纳米工艺的全球角逐史|芯片制造领袖人物的商战史,余盛,¥66.70,电子工业出版社
 父与子的编程之旅 与小卡特一起学Python 第3版（全彩印刷） Python青少年编程启蒙畅销书全新升级，问答式讲解，从孩子的视角展现逻辑思维过程，寓教于乐，趣味游戏与编程知识无缝衔接，全彩印刷,沃伦·桑德,¥94.10,人民邮电出版社
 驾驭ChatGPT：学会使用提示词 学会使用提示词，是未来每个人与ChatGPT及AI作画相处的基本技能,Shom,¥37.40,电子工业出版社
 SSM + Spring Boot + Vue.js 3全栈开发从入门到实战（微课视频版） （1）内容系统全面 （2）精心设计大量实例和案例。 （3）配套资源丰富。,陈恒,¥75.40,清华大学出版社
 TikTok运营实战 一本书讲清TikTok电商完整链路；国内早入局TikTok电商【领军人物】撰写；TikTok运营教材；交个朋友海外电商学苑官方指定用书；抖音国际版流量变现,陶境峰,¥48.90,电子工业出版社
 中小学Python编程项目学习创意课堂（微课版） 青少年编程零基础入门，一线信息技术老师通过60多个项目案例教孩子入门、掌握Python语言编程的方法与技巧。随书配有案例素材、源文件、答案、PPT课件、教学微课等立体化资源，获取地址见书前言二维,方其桂,¥60.20,清华大学出版社
 JavaScript权威指南（第7版） 全球畅销25年JS犀牛书全新升级，涵盖ECMAScript2020|JavaScript高级程序设计从入门到精通，全体前端开发者案头手册,David,¥109.90,机械工业出版社
 硅基物语 AI写作高手：从零开始用ChatGPT学会写作 看清AI写作逻辑 讲透AI写作之道 看清AI写作逻辑，讲透AI写作之道；掌握写作黑科技，用AI引爆你的创作天赋；从0到1，教你巧用AI学会写作；突破写作困境，完成从写作小白到写作大神的蜕变,无戒,¥44.20,北京大学出版社
 软件设计师真题精析与命题密卷（全国计算机技术与软件专业技术资格考试） 2023软考通关，答案准确，解析深刻，浓缩著名一线软考讲师多年黄金经验,薛大龙,¥27.00,水利水电出版社
 WPS Office高效办公一本通：文字·表格·演示·PDF·脑图 WPS Office办公软件从入门到精通,博蓄诚品,¥69.00,化学工业出版社
 中文版Excel 2019高级VBA编程宝典(第9版) 一站式VBA充电站，借助VBA成为Excel高级用户。 助你从普通数据分析人员华丽蜕变为Excel编程专家。,迈克尔·亚力山大,¥96.70,清华大学出版社
 Halcon机器视觉算法原理与编程实战 Halcon圣经：对机器视觉图像处理的各种技术做了原理上的分析和代码实现，包括从环境搭建到提取结果全流程讲解（全彩印刷）,杨青,¥61.30,北京大学出版社
 零基础学Java（全彩版）Java新手入门自学教程 零基础自学编程的入门图书，由浅入深，详解Java语言的编程思想和核心技术，配同步视频教程和源代码，海量资源免费赠送,明日科技,¥68.40,吉林大学出版社
 动手玩转Scratch 3.0编程：人工智能科创教育指南 外版优质畅销书全面升级！Scratch 3.0编程，名师力荐，内容满足人工智能科创教育实践和STEAM创新教育实践需求，帮助读者玩转游戏、艺术、科学、数学各领域编程研发。,Majed,¥54.40,电子工业出版社
 用ChatGPT轻松玩转机器学习与深度学习 突破传统学习束缚，借助ChatGPT的神奇力量，解锁AI无限可能 段小手 突破传统学习束缚，借助ChatGPT的神奇力量，解锁AI无限可能！,段小手,¥66.70,北京大学出版社
" 火球——UML大战需求分析（第二版） UML中国UML认证专家委员会专家、“豆芽儿”CTO张传波老师力作,二十年UML研究及应用经验",张传波,¥68.00,水利水电出版社
 CUDA并行程序设计：GPU编程指南(CUDA社区技术总监撰写，英伟达官方认证工程师翻译) ,Shane,¥71.50,机械工业出版社
 机器学习常用算法速查手册 用Python处理结构化数据，本书代码经过精心剪裁，长度适中，以便你灵活将其运用到自己的项目中。,马特哈里森,¥86.20,中国电力出版社
 说服力 工作型PPT该这样做 别告诉我你懂PPT，和秋叶PPT学办公软件，视频教学教职场小白学现代商务办公PowerPoint幻灯片，快速走上PPT高手之路，搞定PPT设计思维，赠10G PPT素材下载和纸质PPT品控手册。,秦阳,¥69.80,人民邮电出版社
 IC芯片设计中的静态时序分析实践 终于有书讲明白了STA！ASIC设计，SDC、SDF、SPEF格式完整介绍,J.巴斯卡尔,¥101.20,机械工业出版社
 WPS函数与公式速查大全 双色图解+视频讲解，10余类200+常用函数一网打尽,博蓄诚品,¥128.00,化学工业出版社
 C语言从入门到精通（第6版） C语言入门经典，46万C程序员的入门选择。配备升级版C语言开发资源库，在线答疑，学习1小时，训练10小时，从入门到项目上线，打造全新学习生态。,明日科技,¥59.80,清华大学出版社
 PPT最强教科书：[完全版] 想学好PPT？看点有用的！热销系列新成员前来报到，123个好用的PPT办公场景常用技巧，效率提升不只一点点！,张栋,¥88.00,中国青年出版社
 启示录：打造用户喜爱的产品 ,Marty,¥39.20,华中科技大学出版社
 大话设计模式【Java溢彩加强版】 程杰作品。畅销15年的超级IT原创书焕然上市。全彩印刷，JAVA设计模式与面向对象观念同步养成。,程杰,¥129.00,清华大学出版社
 CCF中学生计算机程序设计-基础篇 浅显的描述揭示深刻的内涵，信息学国际教练，教你如何编程！CCF中学生计算机程序设计教材，noip竞赛参考书，中学生计算机编程经典教材，小学、初、高中计算机程序设计爱好者,中国计算机学会,¥28.50,科学出版社
 剪映短视频剪辑从入门到精通：调色+特效+字幕+配音 影视剪辑技巧 视频拍摄 视频制作 卡点配音 音频处理 后期特效 滤镜调色 转场 字幕 分屏,龙飞,¥78.00,化学工业出版社
 利用Python进行数据分析（原书第2版） Python数据分析经典畅销书全新升级，第1版中文版累计销售100000册 Python pandas创始人亲自执笔，Python语言的核心开发人员鼎立推荐 针对Python 3.6进行全面修订和更新,韦斯·麦金尼,¥77.40,机械工业出版社
 新印象 Unity 2020游戏开发基础与实战 Unity游戏开发教程，以技术讲解和项目实战为主，从Unity的基础操作讲解到游戏开发核心技术，丰富实战案例，附赠素材文件、1020分钟案例教学视频及300多分钟C#入门视频。,杜亚南,¥129.80,人民邮电出版社
 深度学习入门 基于Python的理论与实现 人工智能入门学习教程 日本深度学习入门书籍 基于python 3 从零创建一个深度学习模型,斋藤康毅,¥69.80,人民邮电出版社
 CCF中学生计算机程序设计提高篇 ,徐先友,¥33.70,科学出版社
 统计学习方法 实用性强，深入浅出，统计机器学习领域的建议读本,李航,¥74.00,清华大学出版社
 WPS Office办公应用从入门到精通（可视化完全自学，零基础快速入门，同步视频秒懂版） 高效办公实战版，零基础快速入门。全面网罗WPS Office知识点和操作，图文结合，直观细节；技巧干货，易学易会；案例引导，活学活用；由易到难，循序渐进技能。让你轻松实现高效办公，成为商务办公能手。,郭绍义,¥47.00,天津科学技术出版社
 Word/Excel/PPT办公应用从入门到精通 办公应用三合一，专门为初学者量身定做。以图解办公实务案例为基础，深入浅出、直观形象地讲解了三大办公软件的基本操作以及繁琐命令快捷化的实用技巧。让你轻松实现高效办公，短时间内轻松成为商务办公能手。,杨阳,¥53.90,天津科学技术出版社
 Power BI数据分析与可视化实战 PowerBI商业智能分析，微软MVP教你DAX语言、数据查询和数据建模，财务、HR、生产、销售数据看板美化案例，制作堪比商业海报效果的可视化报表,Excel,¥96.00,北京大学出版社
 编程启蒙：从Python走进编程世界 青少年编程入门，就选Python！超全、超实用的编程知识与技巧，带你趣味学Python，培养编程思维，终生受益。,李晋,¥49.30,中国商务出版社
 抖音+剪映+Premiere短视频制作从新手到高手 全彩印刷 超值附送88个视频，长达230分钟，扫码即可直接观看,王斐,¥59.20,清华大学出版社
 DAMA数据管理知识体系指南（原书第2版） 一本关于数据管理知识体系的专业指南和权威读物,DAMA,¥83.20,机械工业出版社
 人人都能拍大片：手机短视频制作技巧指南 手机短视频拍摄+剪辑一本通，短视频快速变现引流，宝妈兼职短视频小白快速上手，构图/运镜/色彩/剪辑，附赠110分钟教学视频。,空叶,¥69.90,人民邮电出版社
 信息学奥赛一本通关 基于少儿编程大背景，提供一条通往初中、高中、大学的上升通道。,蔡荣啸,¥96.00,清华大学出版社
 运镜师手册：短视频拍摄与脚本设计从入门到精通 1本书精通短视频拍摄运镜技能 轻松玩转短视频拍摄与脚本设计 木白 短视频运镜魔法书：75种运镜技法+110集同步教学视频+精美的PPT课件，28万粉丝都喜欢的短视频拍摄技巧，让你快速成长为行业大咖,木白,¥66.70,北京大学出版社
 UG NX 12.0中文版从入门到精通ug教程ug建模ug模具设计ug12曲面设计钣金草图设计工程图数控编程数控加工ca UG实例视频教程 手机扫码看278节同步教学视频 546页正文内容 90个实战实例分析 12大行业应用案例 188页拓展电子书 基础知识+中小实例+综合案例+视频讲解 零基础工程设计快速入门！,天工在线,¥88.00,水利水电出版社
 由浅入深学习SAP财务 由浅入深学习SAP系统 财务分析 ERP系统 会计 资产 订单 获利分析 15年SAP项目实施和管理经验分享,高林旭,¥118.00,人民邮电出版社
 小学生学人工智能 stem书籍 青少年人工智能技术水平测试辅导书 人工智能神经网络和深度学习启蒙 AI入门指南 青少年人工智能入门书籍,范瑞峰,¥29.60,人民邮电出版社
 Excel应用大全 for Excel 365 & Excel 2021 Excel Home出品 函数图表VBA/Po Excel奠基之作：Excel Home多位微软全球MVP专家打造，精选Excel Home海量案例，讲授Excel多项绝密应用，披露Excel专家多年研究成果，全面揭秘Excel技术内幕,Excel,¥104.20,北京大学出版社
 代码大全2 最新中文纪念版 赠全彩检查清单册 软件开发奠基之作编程最佳实用指南 赠全彩英文剧本+检查清单合计 《软件开发》杂志Jolt大奖。大而全，洞悉软件构建精髓；优而先，兼顾行业实践研究；奠定硬核技术领导力的经典；庸常变身卓越的实用性指导,史蒂夫.麦康奈尔,¥256.00,清华大学出版社
 PPT设计思维：教你又好又快搞定幻灯片（第2版）（全彩印刷） 畅销书升级版，《PPT知识图谱》作者作品，被万千知友收藏的“旁门左道”PPT设计经验，拒绝炫耀技巧，只求又好又快地搞定幻灯片,邵云蛟,¥43.40,电子工业出版社
 啊哈！算法 算法入门书 算法导论学习指南 ACM和信息学竞赛备考宝典 一本轻松玩转算法和数据结构的超萌书 奥赛教练 微软亚洲研究院小伙伴啊哈磊埋头苦干的作品,啊哈磊,¥59.80,人民邮电出版社
 算法图解 像小说一样有趣的算法入门书 代码示例基于Python 熟练掌握算法设计与分析,巴尔加瓦,¥69.80,人民邮电出版社
 GraphPad Prism科技绘图与数据分析 GraphPad Prism 软件资深专家教你如何专注于数据中的故事，并创建令人惊叹的图形！,丁金滨,¥104.20,清华大学出版社
