书名,作者,价格,出版社
 Excel机器学习 不懂Python没关系，用Excel也能学机器学习。十余种常用机器学习方法，一步一步轻松学。免费下载Excel示例文件，边学边练。,周红,¥44.80,人民邮电出版社
 用数据讲故事（修订版） ,科尔·努斯鲍默·纳福利克,¥69.80,人民邮电出版社
 网络是怎样连接的 计算机网络概论图解趣味版 网络技术基础知识程序员入门进阶教程,户根勤,¥69.80,人民邮电出版社
 剪映：短、中、长视频剪辑全攻略（手机版+电脑版） 音频+字幕+特效+调色，应有尽有核心基础+短视频+中长视频，逐一攻克方法+技巧，举一反三赠送90+个教学视频赠送全书案例的素材和效果文件,构图君,¥52.30,清华大学出版社
 Scratch编程入门与算法进阶 第2版 ,中国电子学会,¥79.00,人民邮电出版社
 CST仿真设计理论与实践 把仿真实例将理论与工程应用紧密结合，针对不同研究方向全面讲解了CST 的仿真技巧。随书附赠教学课件，获取地址见书前言二维码，教材服务QQ：1815317009,张晓,¥73.50,清华大学出版社
 华为数字化转型之道 华为官方出品 华为官方出品！华为轮值董事长郭平、CIO陶景文推荐。首次对外公开华为数字化转型方法论与实践经验。学透华为管理“新方向”，看懂企业数字化转型“新变革”。2022登峰图书奖十大好书。,华为企业架构与变革管理部,¥119.80,机械工业出版社
 硅基物语.AI大爆炸：ChatGPT—AIGC—GPT-X—AGI进化—魔法时代—人类未来 漫画ChatGPT与AIGC：用趣味解读AI大爆炸，用智慧开启AI新纪元,量子学派@ChatGPT,¥66.70,北京大学出版社
 JavaScript高级程序设计 第4版 web前端开发经典教程，JS“红宝书”全新升级，入门+实战，涵盖ECMAScript 2019，提供教学视频+配套编程环境，可直接在线运行随书代码,马特·弗里斯比,¥129.00,人民邮电出版社
 CPU眼里的C/C++ 用独特的底层视角，重新审视编程的艺术，构建一个涵盖代码、指令、CPU、内存的软、硬件图景。,阿布编程,¥66.70,清华大学出版社
 C++ Primer中文版（第5版） C++学习头牌 全球读者千万 全面采用新标 技术影响力图书冠军,李普曼,¥83.20,电子工业出版社
 硅基物语 我是灵魂画手：一本书讲透AI绘画 看清AI底层逻辑，玩转AI顶级绘画 AI绘画圣手：用ChatGPT+Midjourney画出人类的灵魂与梦想，用Stable Diffusion+D-ID画出青春绚丽的渴望。激活每个人隐藏的绘画天赋，人人都能成为顶级绘画大师。,量子学派@ChatGPT,¥96.00,北京大学出版社
 操作系统导论 美国知名操作系统教材 紧紧围绕操作系统的三大主题元素--虚拟化 并发和持久性进行讲解,雷姆兹,¥99.00,人民邮电出版社
 ChatGPT时代：ChatGPT全能应用一本通 ChatGPT实战宝典+实操指南 ChatGPT实战宝典：150+案例带你轻松玩转大模型，教你秒超99%的人！,江涵丰,¥44.20,北京大学出版社
 ToB营销增长：B2B和SaaS市场人工作指南 ToB营销增长标准著作，800位专家好评，独创ToB营销增长模型，构建完整ToB知识体系，学习华为等企业经验,邹杨,¥81.70,机械工业出版社
 Excel函数与公式速查宝典教程（视频案例+彩色印刷） word excel ppt wps 办公软件自学教程 办公应用 手机扫码看474节18小时同步视频讲解+362个函数与公式解析+435个行业应用案例，赠37小时Word/Excel/PPT教学视频，Excel速查大全，随查随用,Excel精英部落,¥97.80,水利水电出版社
 秒懂AI写作：让你轻松成为写作高手 用AI有效写作，职场应用文、商业营销文案、新媒体写作、调查研究与论文、艺术创作等40多个AI写作案例，场景+方法+公式+总结四大层面，AI让你写得又快又好。,秋叶,¥59.80,人民邮电出版社
 ChatGPT进阶：提示工程入门 将AI转化为生产工具，重塑您的工作流 爆火全网的原创提示词设计框架BROKE，带你5步掌握向人工智能提问的艺术，从小白变身ChatGPT应用专家，将AI转化为生产工具，重塑你的工作流！,陈颢鹏,¥44.20,北京大学出版社
 秒懂AI提问：让人工智能成为你的效率神器 精心提炼20种GPT提问方法及指令，从入门到进阶再到精通，100个案例带你玩转GPT，掌握高效AI提问方法，充分发挥GPT威力，好问题才有好答案,秋叶,¥59.80,人民邮电出版社
 毫无PS痕迹（第二版） photoshop2022 ps教程零基础 ps入门 ps教程2022 Photoshop2022新版，配1900分钟视频课精讲，打通选区、通道、蒙版的本质关联，图像处理，摄影后期，UI设计，“ACR+智能对象”实战讲解，Adobe认证PS讲师赵鹏15年呕心力作,赵鹏,¥98.00,水利水电出版社
 Android Studio开发实战：从零基础到App上线(第3版) Android经典畅销书全面升级更新，持续保持同类书畅销榜前列，一线企业内训首推、Android程序员热捧。,欧阳燊,¥111.60,清华大学出版社
 完全图解网络与信息安全 数据安全 黑客攻防从入门到精通 网络安全攻防技术 数据安全架构设计 一本计算机网络安全相关概念和 攻击方式、安全技术、防范对策、组织体制完全图解，全面学习网络与信息安全相关的知识，确保个人和周边的网络信息安全。,增井敏克,¥78.20,水利水电出版社
 人工智能从小白到大神 chatgpt聊天机器人 美国AAAS院士清华大学智能科学讲席教授张亚勤百度技术委员会理事长陈尚义 中国大数据应用联盟人工智能专家委员会主任、中国信息协会人工智能教育专家委员会主任刘鹏力作！用Python手工打造神经网络，带你彻底学懂和理解AI的原理与本质,刘鹏,¥88.00,水利水电出版社
 流畅的Python（第2版） Python编程好书新升级，基于Python3.10更新与修订。好评如潮的Python进阶指南，第1版中文版累计销量近8万册，带你深入理解Python语言核心特性与底层逻辑！,卢西亚诺·拉马略,¥199.80,人民邮电出版社
 重构 改善既有代码的设计 第2版 平装版 重构20年 世界软件开发大师MartinFowler的不朽经典 生动阐述重构原理和具体做法 普通程序员进阶到编程高手的修炼秘笈和代码整洁之道,马丁·福勒,¥99.00,人民邮电出版社
 计算机网络：自顶向下方法（原书第8版） 经典教材全新升级，被国内外数百所高校选用，被译为14种语言畅销全球,詹姆斯·F,¥96.70,机械工业出版社
 MySQL是怎样运行的 从根儿上理解MySQL 深入剖析MySQL必知必会高性能数据库运行数据分析与数据处理的书籍，采用200多幅图辅助讲解重点内容，提供彩图下载、公众号答疑服务，双色印刷。,小孩子4919,¥99.00,人民邮电出版社
 计算机底层的秘密 计算机底层的秘密-限量签名版,陆小风,¥64.90,电子工业出版社
 SPSS实战与统计思维 附赠全书实例完整数据集和SPSS入门学习视频 大数据方法论风靡全球 统计学应用更上一层楼 SPSS统计分析从入门到精通 统计分析大全 从统计学思维开始 由浅入深 全面系统讲解SPSS实战应用,武松,¥74.20,清华大学出版社
 智慧的疆界：从图灵机到人工智能 畅销书《深入理解Java虚拟机》作者新作，从奠基人物、历史事件、学术理论、研究成果、技术应用5维度展开,周志明,¥49.80,机械工业出版社
 数据库系统概念（原书第7版） 数据库系统的经典教材,亚伯拉罕,¥111.70,机械工业出版社
 玩转ChatGPT办公：秒懂AI提问+写作 当当套装2册 赠GPT Midjourney使用手册 ChatGPT时代，让AI成为你的效率神器，有效掌握AI提问方法，精确下达AI指令，从提问到写作，充分发货GPT威力,秋叶,¥119.60,人民邮电出版社
 自动调节系统解析与PID整定 ,白志刚,¥48.00,化学工业出版社
 Word/Excel/ PPT最强教科书【套装完全版】 系列新成员前来报到，128个超好用的Word办公场景常用技巧，123个好用的PPT办公场景常用技巧效率提升不只一点点！,张栋,¥244.50,中国青年出版社
 人工智能导论 面向非计算机专业的人工智能入门书籍，新一代信息技术丛书,李德毅,¥44.10,中国科学技术出版社
 Scratch少儿编程从入门到精通:案例视频版 中小学青少年编程儿童少儿编程 零基础学Scratch（全彩图解+高清视频 理论知识+示例讲解+思维导图+实战案例+配套视频+PPT课件+QQ群在线交流， 可以有效开拓孩子们思维、提升创意、训练专注力，同时提高创造力。,贾炜,¥89.00,北京理工大学出版社
 数据分析思维：分析方法和业务知识 数据分析思维：AI时代的通用能力，升职加薪的高维武器！,猴子·数据分析学院,¥99.00,清华大学出版社
 科技之巅3 麻省理工科技评论 100项全球突破性技术深度剖析 源自MIT的科技创新预言圣经 智能时代的黑科技进化论 科技创业投资行动指南 MITTR官方解读AI、机器人、能源材料、生物医疗、基因等技术，季维智、TomMitchell、徐文伟等重磅解读与推荐,麻省理工科技评论,¥99.00,人民邮电出版社
 从0到1 SQL即学即用 保姆级SQL教程，基于SQL标准编写，涵盖MySQL、SQL Server和Oracle三大主流DBMS语法差异，附赠配套PPT讲义练习题，适合教学/培训/自学/工作参考的数据库书籍,莫振杰,¥99.80,人民邮电出版社
 SPSS统计分析从入门到精通（第五版） 畅销书 重磅升级 掌握大数据分析工具成就专业高手,杨维忠,¥81.70,清华大学出版社
 利用ChatGPT进行数据分析 代表作累计销量10万册+作者，教你先人一步驾驭ChatGPT，内容循序渐进，真实案例即学即用，帮助你大幅提升数据分析效率，成为数据分析高手！,张俊红,¥59.80,人民邮电出版社
 深入浅出Python量化交易实战 你听说了吗？他们已经在用机器割“韭菜”啦！量化交易技术，让股市赚钱不再难。免费提供配套源程序+学习视频。简单易懂，即便是非金融或投资专业的读者也可以看懂,段小手,¥74.20,清华大学出版社
 OpenCV 4.5计算机视觉开发实战：基于Python 解析OpenCV图像与视频处理技术，实战停车场车牌识别、物体识别、运动跟踪、人脸检测案例,朱文伟,¥79.00,清华大学出版社
" 中文版 ANSYS Fluent 2022流体分析从入门到精通（实战案例版）流体计算ansys fluent数值计算方法 CAD/CAM/CAE/EDA专家编写,329分钟同步讲解视频+21个实例案例分析+源文件+赠送资源+在线交流",天工在线,¥89.80,水利水电出版社
 SEO实战密码——60天网站流量提高20倍（第4版） SEO行业专家Zac经典作品全新改版全面升级,昝辉,¥188.00,电子工业出版社
 Linux高性能网络详解：从DPDK、RDMA到XDP 细致剖析Linux高性能网络主流解决方案，涵盖DPDK和RDMA等当下热点技术，同时涉及前沿的XDP技术，深入理解Linux网络。,刘伟,¥118.80,人民邮电出版社
 ChatGPT使用指南：人人都应该掌握的AI最强工具 ai应用aigc智能经济chatGPTai革命ai未来进行式书籍 ,苏江,¥99.00,北京理工大学出版社
 调色全面精通：配色方法+照片调色+视频调色+电影调色 笔者多年电视台视频的调色经验，进行知识提炼，倾心、干货之作;既讲照片调色，又讲视频调色，帮助你全面精通照片与视频的双重调色;书中所有案例，提供了素材、效果和教学视频,周玉姣,¥59.80,清华大学出版社
 算法竞赛入门到进阶 ACM-ICPC、CCPC、中学NOI竞赛培训指南与知识点详解（附精讲视频） 120分钟视频讲解，讲解竞赛所常用的知识点，以及如何把知识点和竞赛题结合起来,罗勇军,¥44.80,清华大学出版社
 基于深度学习的生命科学 本书概述了深度学习在生命科学许多领域的应用，包括在遗传学、药物发现以及医学诊断中的应用,巴拉斯拉姆达,¥66.60,中国电力出版社
 硬件十万个为什么（无源器件篇） “从物理中来，到工程中去”，解决为什么要用、如何用、用哪种？中国科学院院士力荐。,朱晓明,¥70.40,北京大学出版社
 用户体验要素：以用户为中心的产品设计（原书第2版） 本书是AJAX之父的经典之作。,杰西,¥62.50,机械工业出版社
 动画视频+全彩图解 道路交通标志标线大全 新交规不枯燥，预防驾照扣分，标志标线一本通、彩色图解配套动画演示视频讲解，教学、培训、自学均可,郭建英,¥69.00,化学工业出版社
 奇点临近 畅销书《The Age of Spiritual Machines》作者又一力作 比尔?盖茨鼎力推荐,雷·库兹韦尔,¥74.20,机械工业出版社
 有效需求分析 ,徐锋,¥69.00,电子工业出版社
 AIGC未来已来 迈向通用人工智能时代 解读ChatGPT及AIGC的热点问题，洞察AIGC时代的机遇与隐忧 解读AIGC及ChatGPT的热点问题，洞察AIGC时代的机遇与隐忧，选好赛道，乘风而起！全彩印刷，涉及绘画、涉及、视频、诊疗、营销等多个赛道！,翟尤,¥52.30,人民邮电出版社
 程序员数学 用Python学透线性代数和微积分 500余幅图片+300余个练习，图文结合，边学边练，通过写代码，重新发现数学之美，提供配套源代码和本书彩色图片下载,保罗·奥兰德,¥97.30,人民邮电出版社
 Flask Web全栈开发实战 从Flask基础到Flask进阶，再到企业级论坛项目实战以及WebSocket在线聊天系统实战，囊括真实工作场景中绝大部分技术要点。原理讲解+项目驱动，让您真正实现从零基础到实战应用的飞跃。,黄勇,¥79.00,清华大学出版社
 Effective C++：改善程序与设计的55个具体做法（第三版）中文版（双色） ,Scott,¥48.90,电子工业出版社
 C#入门经典（第9版） 屡获殊荣的C#名著和优秀畅销书，更新至 C# 9.x 和 .NET 5.x。随书赠送源代码和习题答案，获取地址见书封底二维码。,本杰明·帕金斯,¥118.00,清华大学出版社
 Visual C#从入门到精通（第10版） 承袭Step by Step风格，完美演绎C#精髓；久经考验、深受国内外读者喜爱的入门经典,约翰·夏普,¥189.00,清华大学出版社
 漫画ChatGPT——小灰的AI之旅 ,魏梦舒,¥59.00,电子工业出版社
 手把手教你学51单片机——C语言版（第2版） 集理论知识、视频教程、教学课件与技术支持于一体的新形态教材！300多所高校选用、销售100000多册、第四届中国大学出版社优秀畅销书一等奖！,宋雪松,¥59.20,清华大学出版社
 谁说菜鸟不会数据分析（入门篇）（第4版） 谁说菜鸟不会数据分析（入门篇）（第4版）(博文视点出品) 影响海峡两岸数十万人的数据分析“小黄书”基于Excel2016多方位升级，沈浩教授、《数据化管理》作者黄成明、张文彤博士等抢先品读，小蚊子团,张文霖,¥37.90,电子工业出版社
 Python编程实战100例 100个编程实例 1390分钟视频讲解 核心编程应用 项目开发 python进阶 pyth 核心编程应用实例 图形界面编程 自动化编程 网络爬虫 数据库开发 多媒体处理 数据分析 人工智能编程,张晓,¥89.80,水利水电出版社
 运筹优化常用模型、算法及案例实战——Python+Java实现 主要讲述运筹优化领域常用的数学模型、精确算法以及相应的代码实现。,刘兴禄,¥96.00,清华大学出版社
 数据分析从入门到进阶 透彻讲解Excel、SQL、Tableau、Python四项数据分析必会工具，免费提供1GB数据集、源代码。,陈红波,¥59.90,机械工业出版社
 大疆TT教育无人机从入门到精通 涵盖大疆TT无人机的编程飞行 、多机编队、智慧感知、创意拓展、智能航拍等方面，配大量案例和代码,蔡冬冬,¥74.20,清华大学出版社
 有效竞品分析：好产品的竞品分析方法论 近20年经验总结，中国平安、华为、OPPO、三星、苏泊尔、美的等100余家中外企业都在用的竞品分析方法论,张在旺,¥59.20,机械工业出版社
" FPGA时序约束与分析 十五年FPGA开发经验, 将时序理论、时序工具、时序约束、时序分析，一网打尽！业界多位专家联袂推荐",吴厚航,¥51.70,清华大学出版社
 达芬奇影视调色全面精通：素材剪辑＋高级调色＋视频特效＋后期输出＋案例实战 抖音热门视频案例，从零开始学会制作；达芬奇调色核心技巧，一本书完全精通！5大模板内容，160多个案例，290多分钟同步操作高清语音视频演示！,周玉姣,¥74.20,清华大学出版社
 Arduino编程与硬件实现 Arduino + 电子元器件，软件+硬件 一本掌握,樊胜民,¥48.00,化学工业出版社
 深度生成模型（全彩） ChatGPT\Stable Diffusion\DALL-E\MidJourney等AIGC模型的技术基石，深学细悟筑基石，任凭风浪起，稳步迈进通用人工智能,Jakub,¥59.40,电子工业出版社
 剪映教程：3天成为短视频与Vlog剪辑高手 由剪映课程讲师针对20万学员喜欢的后期处理技巧精心讲解，14个专题内容，87个干货技巧，随书赠送30个短视频拍摄与Vlog运镜技巧手册，帮助读者快速成为短视频与Vlog拍摄达人。,龙飞,¥51.70,清华大学出版社
 CTF那些事儿 北航Lancet战队成员倾力打造，推出CTF实战技能全新学习框架,李舟军,¥149.20,机械工业出版社
 决胜B端：驱动数字化转型的产品经理（第2版） ,杨堃,¥55.00,电子工业出版社
 机器学习方法 ,李航,¥103.50,清华大学出版社
 HuggingFace自然语言处理详解——基于BERT中文模型的任务实战 系统讲解HuggingFace工具集，包括基础知识、实战示例及底层原理 ！内容全面、语言简洁、代码清晰,李福林,¥51.70,清华大学出版社
 一本书讲透数据治理：战略 方法 工具与实践 用友官方出品，用友集团董事长、DAMA中国区主席推荐，详述数据治理3个机制、8项举措、7种能力、7把利剑,用友平台与数据智能团队,¥96.70,机械工业出版社
 深入浅出通信原理 通信人家园论坛总点击量800万的神帖 七年磨一剑 被网友称为通信界的《明朝那些事儿》 与《大话通信》《大话无线通信》《大话移动通信》同基础全面的计算机IT学科普及书,陈爱军,¥66.70,清华大学出版社
 Head First Java 实战（第三版） 畅销10余年，累计销售30万余册，计算机图书十大好书之一,凯西·希拉,¥125.40,中国电力出版社
 AI魔法绘画：用Stable Diffusion挑战无限可能 全彩精美、内容详尽、案例丰富，基于Stable Diffusion进行AI绘画，包括绘画技巧、图片生成、提示词编写、插件讲解、模型训练、常用提示词中英文对照表等,陈然,¥70.40,电子工业出版社
 Web前端开发 HTML5+CSS3+JavaScript+Vue.js+jQuery 网页设计 网页制作 网站建设自学 名师力作、彩色印刷，手机扫码看272集（52小时）同步视频讲解+235个实例源码分析+16个综合实验+2个项目实战+30个思维导图，手把手教你轻松学会Web前端开发，赠课后习题及答案等。,刘兵,¥89.80,水利水电出版社
 完全图解计算机网络原理 计算机入门书籍图书 计算机程序设计艺术 深入浅出计算机网络 一本书涵盖网络基础、网络构成、网络通信语言、网络数据传输、网络安全技术等知识，全面快速了解计算机网络原理。,基恩,¥79.80,水利水电出版社
 编译原理（第2版）[龙书] 2020年图灵奖得主作品 ,Alfred,¥70.40,机械工业出版社
 C和指针 ,肯尼斯·里科,¥99.00,人民邮电出版社
 Kubernetes从入门到DevOps企业应用实战 从0到1，从零开始全面精通Kubernetes，助力企业DevOps应用实践,韩先超,¥96.00,清华大学出版社
 办公软件从入门到精通Word PPT Excel (全套3册 办公软件教程 零基础个人简历万能表格制作 工资会计做账公式 ,谭立新,¥19.80,汕头大学出版社
 Python3网络爬虫开发实战 第2版 Python之父推荐的爬虫入门到实战教程书籍，上一版销量近10万册，静觅博客博主崔庆才倾力打造，App端也能爬,崔庆才,¥139.80,人民邮电出版社
 这就是ChatGPT chatgpt4教程书籍aigc人工智能算法神经网络与深度学习aiopen深度机器学习gpt4.0 新华书店正版，关注店铺成为会员可享店铺专属优惠，团购客户请咨询在线客服！,斯蒂芬·沃尔弗拉姆,¥29.90,人民邮电出版社
 数学之美 第3版 吴军博士作品 IT领域数学启蒙书 人工智能深度学习 Google黑板报百万点击区块链量子通信知识文津奖 新华书店正版，关注店铺成为会员可享店铺专属优惠，团购客户请咨询在线客服！,吴军,¥34.50,人民邮电出版社
 Unity 3D从入门到实战 unity3d游戏开发 unity3d脚本编程 网络游戏实战 C#脚本开发 AR/VR元宇 Unity 2021全新版本Unity主程编写开发实战总结 从脚本编程到案例实战全栈式技能开发案例实战 元宇宙AR/VR虚拟仿真开发,张尧,¥105.80,水利水电出版社
 循序渐进Vue.js 3前端开发实战 教你活用Vue.js 3全家桶及周边框架构建商业应用,张益珲,¥59.80,清华大学出版社
 机器学习公式详解 人工智能领域中文的开山之作、周志华 西瓜书 机器学习 伴侣书，Datawhale开源协作学习笔记 南瓜书，机器学习初学小白提升数学基础能力的练习书！,谢文睿,¥44.80,人民邮电出版社
 中文版EPLAN P8 2022电气设计从入门到精通（实战案例版）eplan书籍 电气工程师书籍电气自动化书籍 epla CAD/CAM/CAE微视频讲解大系专家教程260分钟同步讲解视频+110个实例案例分析+赠送资源+在线交流,天工在线,¥89.80,水利水电出版社
 用ChatGPT与VBA一键搞定Excel 零基础小白轻松上手.有经验玩家迅速进阶 Excel Home出品 Excel Home全新力作，详解ChatGPT与 VBA在Excel中的超全实用技巧，精选海量VBA代码案例，全面揭示ChatGPT与 VBA的技术秘籍，技巧详解+示例实操，既适合普通用户“快速进阶,Excel,¥59.20,北京大学出版社
 程序是怎样跑起来的（第3版） 计算机组成原理图解趣味版，蹲马桶便能看懂的计算机和编程原理入门知识，网络是怎样连接的，计算机是怎样跑起来的姊妹篇，日文版重印41次,矢泽久雄,¥59.80,人民邮电出版社
 中文版Illustrator 2022从入门到精通（微课视频全彩版唯美世界）adobe illustrator ai完全 畅销百万册唯美系列新作专家教程 赠208集教学视频+149个实战案例+海量赠送资源+素材源文件+在线交流,唯美世界瞿颖建,¥128.00,水利水电出版社
 citespace:科技文本挖掘及可视化（第3版） ,李杰,¥95.30,首都经济贸易大学出版社
 中文版 LabVIEW 2020 从入门到精通 （实战案例版）（CAD/CAM/CAE微视频讲解大系）labview从零 中文版LabVIEW 2020从入门到精通 实战案例教程 labview图形化编程宝典 数据采集 信号处理 虚拟仪器设计与应用完全自学书籍,天工在线,¥89.80,水利水电出版社
 学习C++20（中文版） 畅销书持续迭代版本，荟萃C++面向对象程序设计秘笈 。循序渐进，深入浅出，轻松自然地引入面向对象程序设计的概念 。深度聚焦C++20，名师程序员为广大程序员精心设计的专业参考,保罗·J.戴特尔,¥178.50,清华大学出版社
 Excel+Python 飞速搞定数据分析与处理 零基础Python编程数据分析，Excel办公自动化处理，手把手教学，告别烦琐公式和VBA代码，办公人士也能轻松学习Python数据处理自动化，让你的Excel快得飞起来！,费利克斯,¥89.80,人民邮电出版社
 大势：站在十字路口的互联网行业 互联网深度观察大号【互联网怪盗团】全新力作；生成式AI（AIGC）、Web3.0、AI、XR、VR、AI绘画爆发，【shou部书】讲透互联网、科技行业未来发展路径 编辑推荐：,裴培,¥43.40,电子工业出版社
 BERT基础教程：Transformer大模型实战（一本书读懂火出圈的chatgpt！） 轻松上手NLP领域的里程碑式模型，了解chatgpt聊天机器人，内含200+张示意图，书中示例涵盖文本分类、问答等常见任务，逐步拆解复杂原理，小白也能看懂,苏达哈尔桑·拉维昌迪兰,¥67.30,人民邮电出版社
 高性能MySQL（第4版） 毫无争议的领域圣经十年后全版更新||彻底告别5.5全面拥抱8.0||重磅剖析现代云数据库与大规模运维实践||中国首批DBA精琢翻译5大头部国产数据库创始人联合力荐,Silvia,¥55.00,电子工业出版社
 3D科研绘图与学术图表绘制从入门到精通 一本书精通3D科研绘图与学术图表绘制的核心技术 李浩东 专业级3D科研绘图与学术图表绘制指南：以“设计基本概念+软件底层原理+案例实际操作”的思路进行全方位讲解，涵盖化学、材料学、生物医学等领域的科学可视化的艺术化表达。,李浩东,¥81.70,北京大学出版社
 深度学习：从基础到实践（上、下册） 本书采用通俗易懂的讲解方式，搭配近千张图例与示例，深入浅出的讲述了深度学习的基本概念与理论知识，不涉及复杂的数学内容，零基础小白也能轻松掌握！,安德鲁·格拉斯纳,¥199.80,人民邮电出版社
 轻松玩转Scratch 3.0编程（第2版） 快快乐乐学编程，编程中培养创新思维，赠送长达410分钟视频讲解,刘凤飞,¥66.70,清华大学出版社
 看漫画学Python：有趣、有料、好玩、好用（全彩版） 看漫画学Python，有趣、简单！提供配套视频、定期答疑，小灰、大胡子、臧秀涛等力赞！关东升、赵大羽力作,关东升,¥48.90,电子工业出版社
