Test Sponsor,System Name,Paralled,Base Threads,Base Results,Peak Results
ASRock Rack Inc.,"1U4LW-X570 RPSU AMD Ryzen 7 5800X,3.8GHz",Yes,8,8,1
ASRock Rack Inc.,1U4LW-B650/2L2T RPSU AMD Ryzen 9 7950X,Yes,16,16,1
ASUSTeK Computer Inc.,"ASUS RS700-E9(Z11PP-D24) Server System (2.70 GHz, Intel Xeon Gold 6150)",Yes,36,36,2
ASUSTeK Computer Inc.,"ASUS RS700-E9(Z11PP-D24) Server System (2.10 GHz, Intel Xeon Platinum 8176)",Yes,56,56,2
ASUSTeK Computer Inc.,"ASUS WS C621E SAGE Server System (2.50 GHz, Intel Xeon Platinum 8180)",Yes,56,56,2
ASUSTeK Computer Inc.,"ASUS WS C621E SAGE Server System (3.00 GHz, Intel Xeon Gold 6154)",Yes,36,36,2
ASUSTeK Computer Inc.,"ASUS RS720Q-E9(Z11PH-D12) Server System (2.70 GHz, Intel Xeon Gold 6150)",Yes,36,36,2
ASUSTeK Computer Inc.,"ASUS RS720Q-E9(Z11PH-D12) Server System (2.10 GHz, Intel Xeon Platinum 8176)",Yes,56,56,2
ASUSTeK Computer Inc.,"ASUS RS720Q-E9(Z11PH-D12) Server System (3.50 GHz, Intel Xeon Gold 6144)",Yes,16,16,2
ASUSTeK Computer Inc.,"ASUS RS720Q-E9(Z11PH-D12) Server System (2.40 GHz, Intel Xeon Gold 6148)",Yes,40,40,2
ASUSTeK Computer Inc.,"ASUS RS720Q-E9(Z11PH-D12) Server System (3.40 GHz, Intel Xeon Gold 6128)",Yes,24,12,2
ASUSTeK Computer Inc.,"ASUS RS720Q-E9(Z11PH-D12) Server System (2.00 GHz, Intel Xeon Gold 6138)",Yes,40,40,2
ASUSTeK Computer Inc.,"ASUS RS720-E9(Z11PP-D24) Server System (2.50 GHz, Intel Xeon Platinum 8180)",Yes,56,56,2
ASUSTeK Computer Inc.,"ASUS RS720Q-E9(Z11PH-D12) Server System (2.60 GHz, Intel Xeon Gold 6126)",Yes,24,24,2
ASUSTeK Computer Inc.,"ASUS RS720Q-E9(Z11PH-D12) Server System (3.20 GHz, Intel Xeon Gold 6134)",Yes,32,16,2
ASUSTeK Computer Inc.,"ASUS RS720Q-E9(Z11PH-D12) Server System (3.00 GHz, Intel Xeon Gold 6136)",Yes,24,24,2
ASUSTeK Computer Inc.,"ASUS RS720Q-E9(Z11PH-D12) Server System (3.20 GHz, Intel Xeon Gold 6146)",Yes,24,24,2
ASUSTeK Computer Inc.,"ASUS RS720Q-E9(Z11PH-D12) Server System (2.20 GHz, Intel Xeon Silver 4114)",Yes,20,20,2
ASUSTeK Computer Inc.,"ASUS RS720Q-E9(Z11PH-D12) Server System (2.40 GHz, Intel Xeon Gold 5115)",Yes,20,20,2
ASUSTeK Computer Inc.,"ASUS RS720Q-E9(Z11PH-D12) Server System (2.30 GHz, Intel Xeon Gold 6140)",Yes,36,36,2
ASUSTeK Computer Inc.,"ASUS RS720Q-E9(Z11PH-D12) Server System (2.20 GHz, Intel Xeon Gold 5120)",Yes,28,28,2
ASUSTeK Computer Inc.,"ASUS RS720Q-E9(Z11PH-D12) Server System (2.10 GHz, Intel Xeon Gold 6130T)",Yes,32,32,2
ASUSTeK Computer Inc.,"ASUS RS720Q-E9(Z11PH-D12) Server System (2.00 GHz, Intel Xeon Platinum 8153)",Yes,32,32,2
ASUSTeK Computer Inc.,"ASUS RS720Q-E9(Z11PH-D12) Server System (2.60 GHz, Intel Xeon Gold 6132)",Yes,28,28,2
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (3.80 GHz, Intel Xeon E-2186G)",Yes,12,6,1
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (3.70 GHz, Intel Xeon E-2176G)",Yes,12,6,1
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (3.30 GHz, Intel Xeon E-2136)",Yes,12,6,1
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (3.80 GHz, Intel Xeon E-2174G)",Yes,8,4,1
ASUSTeK Computer Inc.,"ASUS RS700-E9(Z11PP-D24) Server System (2.10 GHz, Intel Xeon Silver 4116)",Yes,24,24,2
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (3.30 GHz, Intel Xeon E-2124)",Yes,4,4,1
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (3.40 GHz, Intel Xeon E-2124G)",Yes,4,4,1
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (3.20 GHz, Intel Xeon E-2104G)",Yes,4,4,1
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.70 GHz, Intel Xeon Platinum 8280L)",Yes,56,56,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.70 GHz, Intel Xeon Platinum 8280L)",Yes,56,56,2
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (3.30 GHz, Intel Xeon E-2126G)",Yes,6,6,1
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (3.50 GHz, Intel Xeon E-2146G)",Yes,12,6,1
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (3.60 GHz, Intel Xeon Gold 6244)",Yes,32,16,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.20 GHz, Intel Xeon Platinum 8276M)",Yes,56,56,2
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (3.50 GHz, Intel Xeon E-2134)",Yes,8,4,1
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (1.90 GHz, Intel Xeon Gold 6238T)",Yes,44,44,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (3.30 GHz, Intel Xeon Gold 6246)",Yes,24,24,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.20 GHz, Intel Xeon Platinum 8253)",Yes,32,32,2
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (3.60 GHz, Intel Xeon E-2144G)",Yes,8,4,1
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.10 GHz, Intel Xeon Gold 6230)",Yes,40,40,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.50 GHz, Intel Xeon Gold 6248)",Yes,40,40,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.20 GHz, Intel Xeon Gold 5220)",Yes,36,36,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.70 GHz, Intel Xeon Gold 6226)",Yes,24,24,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (3.00 GHz, Intel Xeon Gold 5217)",Yes,32,16,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.30 GHz, Intel Xeon Gold 5218)",Yes,32,32,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.30 GHz, Intel Xeon Gold 5218B)",Yes,32,32,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.50 GHz, Intel Xeon Gold 5215)",Yes,20,20,2
ASUSTeK Computer Inc.,"ASUS RS100-E10(P11C-M/4L) Server System (3.40 GHz, Intel Xeon E-2124G)",Yes,4,4,1
ASUSTeK Computer Inc.,"ASUS RS100-E10(P11C-M/4L) Server System (3.20 GHz, Intel Xeon E-2104G)",Yes,4,4,1
ASUSTeK Computer Inc.,"ASUS RS100-E10(P11C-M/4L) Server System (3.30 GHz, Intel Xeon E-2124)",Yes,4,4,1
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.20 GHz, Intel Xeon Silver 4214)",Yes,24,24,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.50 GHz, Intel Xeon Silver 4215)",Yes,32,16,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.10 GHz, Intel Xeon Silver 4208)",Yes,32,16,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.20 GHz, Intel Xeon Silver 4210)",Yes,20,20,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.10 GHz, Intel Xeon Silver 4216)",Yes,32,32,2
ASUSTeK Computer Inc.,"ASUS RS100-E10(P11C-M/4L) Server System (3.70 GHz, Intel Xeon E-2176G)",Yes,12,6,1
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (1.90 GHz, Intel Xeon Bronze 3204)",Yes,12,12,2
ASUSTeK Computer Inc.,"ASUS RS100-E10(P11C-M/4L) Server System (3.30 GHz, Intel Xeon E-2126G)",Yes,6,6,1
ASUSTeK Computer Inc.,"ASUS RS100-E10(P11C-M/4L) Server System (3.50 GHz, Intel Xeon E-2134)",Yes,8,4,1
ASUSTeK Computer Inc.,"ASUS RS100-E10(P11C-M/4L) Server System (3.30 GHz, Intel Xeon E-2136)",Yes,12,6,1
ASUSTeK Computer Inc.,"ASUS RS100-E10(P11C-M/4L) Server System (3.60 GHz, Intel Xeon E-2144G)",Yes,8,4,1
ASUSTeK Computer Inc.,"ASUS RS100-E10(P11C-M/4L) Server System (3.50 GHz, Intel Xeon E-2146G)",Yes,12,6,1
ASUSTeK Computer Inc.,"ASUS RS100-E10(P11C-M/4L) Server System (3.80 GHz, Intel Xeon E-2174G)",Yes,8,4,1
ASUSTeK Computer Inc.,"ASUS RS500A-E10(KRPA-U16) Server System 2.25 GHz, AMD EPYC 7742",Yes,64,64,1
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.60 GHz, Intel Xeon Gold 6240M)",Yes,36,36,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.10 GHz, Intel Xeon Gold 6252)",Yes,48,48,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (3.80 GHz, Intel Xeon Platinum 8256)",Yes,16,8,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.40 GHz, Intel Xeon Platinum 8260M)",Yes,48,48,2
ASUSTeK Computer Inc.,"ASUS RS500A-E10(KRPA-U16) Server System 2.00 GHz, AMD EPYC 7702P",Yes,64,64,1
ASUSTeK Computer Inc.,"ASUS RS500A-E10(KRPA-U16) Server System 2.90 GHz, AMD EPYC 7542",Yes,32,32,1
ASUSTeK Computer Inc.,"ASUS RS500A-E10(KRPA-U16) Server System 2.80 GHz, AMD EPYC 7402P",Yes,24,24,1
ASUSTeK Computer Inc.,"ASUS RS500A-E10(KRPA-U16) Server System 2.50 GHz, AMD EPYC 7502P",Yes,32,32,1
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (3.70 GHz, Intel Xeon E-2288G)",Yes,8,8,1
ASUSTeK Computer Inc.,"ASUS RS700A-E9V2(KNPP-D32-R) Server System 2.25 GHz, AMD EPYC 7742",Yes,128,128,2
ASUSTeK Computer Inc.,"ASUS RS500A-E10(KRPA-U16) Server System 3.00 GHz, AMD EPYC 7302P",Yes,16,16,1
ASUSTeK Computer Inc.,"ASUS RS500A-E10(KRPA-U16) Server System 2.30 GHz, AMD EPYC 7352",Yes,24,24,1
ASUSTeK Computer Inc.,"ASUS RS700A-E9V2(KNPP-D32-R) Server System 2.00 GHz, AMD EPYC 7702",Yes,128,128,2
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (3.80 GHz, Intel Xeon E-2276G)",Yes,12,6,1
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (3.40 GHz, Intel Xeon E-2278G)",Yes,8,8,1
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (4.00 GHz, Intel Xeon E-2286G)",Yes,6,6,1
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (4.00 GHz, Intel Xeon E-2274G)",Yes,8,4,1
ASUSTeK Computer Inc.,"ASUS RS700A-E9V2(KNPP-D32-R) Server System 2.80 GHz, AMD EPYC 7402",Yes,48,48,2
ASUSTeK Computer Inc.,"ASUS RS700A-E9V2(KNPP-D32-R) Server System 2.50 GHz, AMD EPYC 7502",Yes,64,64,2
ASUSTeK Computer Inc.,"ASUS RS500A-E10(KRPA-U16) Server System 3.20 GHz, AMD EPYC 7262",Yes,8,8,1
ASUSTeK Computer Inc.,"ASUS RS700A-E9V2(KNPP-D32-R) Server System 3.00 GHz, AMD EPYC 7302",Yes,32,32,2
ASUSTeK Computer Inc.,"ASUS RS500A-E10(KRPA-U16) Server System 2.25 GHz, AMD EPYC 7742",Yes,64,64,1
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (3.60 GHz, Intel Xeon E-2234)",Yes,8,4,1
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (3.40 GHz, Intel Xeon E-2236)",Yes,12,6,1
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (3.80 GHz, Intel Xeon E-2244G)",Yes,8,4,1
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (3.60 GHz, Intel Xeon E-2246G)",Yes,12,6,1
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (3.40 GHz, Intel Xeon E-2224)",Yes,4,4,1
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (3.50 GHz, Intel Xeon E-2224G)",Yes,4,4,1
ASUSTeK Computer Inc.,"ASUS RS300-E10(P11C-C/4L) Server System (3.40 GHz, Intel Xeon E-2226G)",Yes,6,6,1
ASUSTeK Computer Inc.,"ASUS RS700A-E9V2(KNPP-D32-R) Server System 2.25 GHz, AMD EPYC 7742",Yes,128,128,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.70 GHz, Intel Xeon Gold 6258R)",Yes,56,56,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (3.90 GHz, Intel Xeon Gold 6250)",Yes,32,16,2
ASUSTeK Computer Inc.,"ASUS RS700A-E9V2(KNPP-D32-R) Server System 3.20 GHz, AMD EPYC 7F72",Yes,48,48,2
ASUSTeK Computer Inc.,"ASUS RS500A-E10(KRPA-U16) Server System 3.70 GHz, AMD EPYC 7F32",Yes,16,8,1
ASUSTeK Computer Inc.,"ASUS RS500A-E10(KRPA-U16) Server System 3.50 GHz, AMD EPYC 7F52",Yes,16,16,1
ASUSTeK Computer Inc.,"ASUS RS500A-E10(KRPA-U16) Server System 3.20 GHz, AMD EPYC 7F72",Yes,24,24,1
ASUSTeK Computer Inc.,"ASUS RS500A-E10(KRPA-U16) Server System 2.60 GHz, AMD EPYC 7H12",Yes,64,64,1
ASUSTeK Computer Inc.,"ASUS RS700A-E9V2(KNPP-D32-R) Server System 3.70 GHz, AMD EPYC 7F32",Yes,16,16,2
ASUSTeK Computer Inc.,"ASUS RS700A-E9V2(KNPP-D32-R) Server System 3.50 GHz, AMD EPYC 7F52",Yes,32,32,2
ASUSTeK Computer Inc.,"ASUS RS500A-E10(KRPA-U16) Server System 2.90 GHz, AMD EPYC 7272",Yes,24,12,1
ASUSTeK Computer Inc.,"ASUS RS500A-E10(KRPA-U16) Server System 2.80 GHz, AMD EPYC 7282",Yes,16,16,1
ASUSTeK Computer Inc.,"ASUS RS500A-E10(KRPA-U16) Server System 2.20 GHz, AMD EPYC 7552",Yes,48,48,1
ASUSTeK Computer Inc.,"ASUS RS500A-E10(KRPA-U16) Server System 2.00 GHz, AMD EPYC 7662",Yes,64,64,1
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (3.40 GHz, Intel Xeon Gold 6246R)",Yes,32,32,2
ASUSTeK Computer Inc.,"ASUS RS500A-E10(KRPA-U16) Server System 3.10 GHz, AMD EPYC 7232P",Yes,16,8,1
ASUSTeK Computer Inc.,"ASUS RS500A-E10(KRPA-U16) Server System 3.10 GHz, AMD EPYC 7252",Yes,16,8,1
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.40 GHz, Intel Xeon Gold 6240R)",Yes,48,48,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (3.60 GHz, Intel Xeon Gold 6256)",Yes,24,24,2
ASUSTeK Computer Inc.,"ASUS RS700A-E9V2(KNPP-D32-R) Server System 2.00 GHz, AMD EPYC 7662",Yes,128,128,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (1.90 GHz, Intel Xeon Bronze 3206R)",Yes,16,16,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.40 GHz, Intel Xeon Silver 4210R)",Yes,20,20,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.40 GHz, Intel Xeon Silver 4214R)",Yes,24,24,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.20 GHz, Intel Xeon Gold 6238R)",Yes,56,56,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.20 GHz, Intel Xeon Gold 5220R)",Yes,48,48,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.10 GHz, Intel Xeon Gold 6230R)",Yes,52,52,2
ASUSTeK Computer Inc.,"ASUS ESC4000A-E10(KRPG-U8) Server System 2.60 GHz, AMD EPYC 7H12",Yes,64,64,1
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (3.20 GHz, Intel Xeon Silver 4215R)",Yes,32,16,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (3.00 GHz, Intel Xeon Gold 6248R)",Yes,48,48,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.10 GHz, Intel Xeon Gold 5218R)",Yes,40,40,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (2.90 GHz, Intel Xeon Gold 6226R)",Yes,32,32,2
ASUSTeK Computer Inc.,"ASUS ESC8000 G4(Z11PG-D24) Server System (3.10 GHz, Intel Xeon Gold 6242R)",Yes,40,40,2
ASUSTeK Computer Inc.,"ASUS RS500A-E10(KRPA-U16) Server System 2.30 GHz, AMD EPYC 7642",Yes,48,48,1
ASUSTeK Computer Inc.,"ASUS RS500A-E10(KRPA-U16) Server System 2.35 GHz, AMD EPYC 7452",Yes,32,32,1
ASUSTeK Computer Inc.,"ASUS RS500A-E10(KRPA-U16) Server System 2.40 GHz, AMD EPYC 7532",Yes,32,32,1
ASUSTeK Computer Inc.,"ASUS RS720-E9(Z11PP-D24) Server System (3.90 GHz, Intel Xeon Gold 6250)",Yes,32,16,2
ASUSTeK Computer Inc.,"ASUS RS720-E9(Z11PP-D24) Server System (2.70 GHz, Intel Xeon Gold 6258R)",Yes,56,56,2
ASUSTeK Computer Inc.,"ASUS RS720-E9(Z11PP-D24) Server System (3.00 GHz, Intel Xeon Gold 6248R)",Yes,48,48,2
ASUSTeK Computer Inc.,"ASUS RS720-E9(Z11PP-D24) Server System (1.90 GHz, Intel Xeon Bronze 3206R)",Yes,16,16,2
ASUSTeK Computer Inc.,"ASUS RS720-E9(Z11PP-D24) Server System (2.40 GHz, Intel Xeon Silver 4210R)",Yes,20,20,2
ASUSTeK Computer Inc.,"ASUS RS720-E9(Z11PP-D24) Server System (2.40 GHz, Intel Xeon Gold 6240R)",Yes,48,48,2
ASUSTeK Computer Inc.,"ASUS RS720-E9(Z11PP-D24) Server System (3.40 GHz, Intel Xeon Gold 6246R)",Yes,32,32,2
ASUSTeK Computer Inc.,"ASUS RS720-E9(Z11PP-D24) Server System (3.60 GHz, Intel Xeon Gold 6256)",Yes,24,24,2
ASUSTeK Computer Inc.,"ASUS RS720-E9(Z11PP-D24) Server System (2.20 GHz, Intel Xeon Gold 6238R)",Yes,56,56,2
ASUSTeK Computer Inc.,"ASUS RS700A-E11(KMPP-D32) Server System 2.45 GHz, AMD EPYC 7763",Yes,64,64,1
ASUSTeK Computer Inc.,"ASUS RS720A-E11(KMPP-D32) Server System 2.45 GHz, AMD EPYC 7763",Yes,128,128,2
ASUSTeK Computer Inc.,"ASUS RS720A-E11(KMPP-D32) Server System 2.00 GHz, AMD EPYC 7713",Yes,128,128,2
ASUSTeK Computer Inc.,"ASUS RS700A-E11(KMPP-D32) Server System 2.45 GHz, AMD EPYC 7763",Yes,128,128,2
