Test Sponsor,System Name,Paralled,Base Threads,Enabled Cores,Enabled Chips,Threads/Core,Base Results,Peak Results
Cisco Systems,"Cisco UCS B480 M5 (Intel Xeon Platinum 8176, 2.10 GHz)",Yes,112,112,4,1,180   ,Not Run
Cisco Systems,Cisco UCS C480 M5 (Intel Xeon Gold 6146 3.20 GHz),Yes,48,48,4,1,157   ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Gold 6150, 2.70 GHz)",Yes,72,72,4,1,178   ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Platinum 8168, 2.70 GHz)",Yes,96,96,4,1,183   ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Platinum 8156, 3.60 GHz)",Yes,16,16,4,1,92.4 ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Gold 6154, 3.00 GHz)",Yes,72,72,4,1,183   ,Not Run
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Gold 6132, 2.60 GHz)",Yes,28,28,2,1,113   ,Not Run
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Gold 6142, 2.60 GHz)",Yes,32,32,2,1,125   ,Not Run
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Platinum 8164, 2.00 GHz)",Yes,52,52,2,1,132   ,Not Run
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Gold 6126, 2.60 GHz)",Yes,24,24,2,1,105   ,Not Run
Cisco Systems,Cisco UCS C240 M5 (Intel Xeon Platinum 8176M 2.10 GHz),Yes,56,56,2,1,138   ,Not Run
Cisco Systems,Cisco UCS C240 M5 (Intel Xeon Silver 4114 2.20 GHz),Yes,20,20,2,1,78.7 ,Not Run
Cisco Systems,Cisco UCS C240 M5 (Intel Xeon Silver 4116 2.10 GHz),Yes,24,24,2,1,85.5 ,Not Run
Cisco Systems,Cisco UCS C240 M5 (Intel Xeon Silver 4112 2.60 GHz),Yes,8,8,2,1,45.0 ,Not Run
Cisco Systems,Cisco UCS C240 M5 (Intel Xeon Silver 4110 2.10 GHz),Yes,16,16,2,1,67.2 ,Not Run
Cisco Systems,Cisco UCS C240 M5 (Intel Xeon Platinum 8170M 2.10 GHz),Yes,52,52,2,1,135   ,Not Run
Cisco Systems,Cisco UCS C240 M5 (Intel Xeon Bronze 3106 1.70 GHz),Yes,16,16,2,1,50.9 ,Not Run
Cisco Systems,Cisco UCS C240 M5 (Intel Xeon Gold 6142M 2.60 GHz),Yes,32,32,2,1,125   ,Not Run
Cisco Systems,Cisco UCS C240 M5 (Intel Xeon Silver 4108 1.80 GHz),Yes,16,16,2,1,62.2 ,Not Run
Cisco Systems,Cisco UCS C240 M5 (Intel Xeon Gold 6140 2.30 GHz),Yes,36,36,2,1,123   ,Not Run
Cisco Systems,Cisco UCS C240 M5 (Intel Xeon Bronze 3104 1.70 GHz),Yes,12,12,2,1,40.2 ,Not Run
Cisco Systems,Cisco UCS C240 M5 (Intel Xeon Gold 5122 3.60 GHz),Yes,8,8,2,1,55.9 ,Not Run
Cisco Systems,Cisco UCS C240 M5 (Intel Xeon Gold 5118 2.30 GHz),Yes,24,24,2,1,91.7 ,Not Run
Cisco Systems,Cisco UCS C240 M5 (Intel Xeon Gold 5115 2.40 GHz),Yes,20,20,2,1,83.9 ,Not Run
Cisco Systems,Cisco UCS C220 M5 (Intel Xeon Gold 6130 2.10 GHz),Yes,32,32,2,1,117   ,Not Run
Cisco Systems,Cisco UCS C220 M5 (Intel Xeon Gold 5118 2.30 GHz),Yes,24,24,2,1,91.7 ,Not Run
Cisco Systems,Cisco UCS C220 M5 (Intel Xeon Gold 6154 3.00 GHz),Yes,36,36,2,1,132   ,Not Run
Cisco Systems,Cisco UCS C220 M5 (Intel Xeon Gold 6146 3.20 GHz),Yes,24,24,2,1,116   ,Not Run
Cisco Systems,Cisco UCS C220 M5 (Intel Xeon Gold 6148 2.40 GHz),Yes,40,40,2,1,128   ,Not Run
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Platinum 8153, 2.00 GHz)",Yes,32,32,2,1,106   ,Not Run
Cisco Systems,Cisco UCS C220 M5 (Intel Xeon Gold 6136 3.00 GHz),Yes,24,24,2,1,113   ,Not Run
Cisco Systems,Cisco UCS C240 M5 (Intel Xeon Gold 6148 2.40 GHz),Yes,40,40,2,1,127   ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Gold 6142, 2.60 GHz)",Yes,64,64,4,1,172   ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Gold 6140, 2.30 GHz)",Yes,72,72,4,1,171   ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Gold 6136, 3.00 GHz)",Yes,48,48,4,1,158   ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Gold 6126, 2.60 GHz)",Yes,48,48,4,1,148   ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Gold 6134, 3.20 GHz)",Yes,32,32,4,1,148   ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Gold 5120, 2.20 GHz)",Yes,56,56,4,1,123   ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Gold 6128, 3.40 GHz)",Yes,24,24,4,1,121   ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Gold 5118, 2.30 GHz)",Yes,48,48,4,1,117   ,Not Run
Cisco Systems,Cisco UCS C220 M5 (Intel Xeon Gold 5115 2.40 GHz),Yes,20,20,2,1,84.1 ,Not Run
Cisco Systems,Cisco UCS C220 M5 (Intel Xeon Platinum 8156 3.60 GHz),Yes,8,8,2,1,55.7 ,Not Run
Cisco Systems,Cisco UCS C220 M5 (Intel Xeon Gold 6140 2.30 GHz),Yes,36,36,2,1,122   ,Not Run
Cisco Systems,Cisco UCS C220 M5 (Intel Xeon Gold 5122 3.60 GHz),Yes,8,8,2,1,55.9 ,Not Run
Cisco Systems,Cisco UCS C220 M5 (Intel Xeon Gold 6138 2.00 GHz),Yes,40,40,2,1,120   ,Not Run
Cisco Systems,Cisco UCS C220 M5 (Intel Xeon Gold 6144 3.50 GHz),Yes,16,16,2,1,95.8 ,Not Run
Cisco Systems,Cisco UCS C220 M5 (Intel Xeon Gold 5120 2.20 GHz),Yes,28,28,2,1,97.2 ,Not Run
Cisco Systems,Cisco UCS C220 M5 (Intel Xeon Platinum 8176 2.10 GHz),Yes,56,56,2,1,137   ,Not Run
Cisco Systems,Cisco UCS C220 M5 (Intel Xeon Platinum 8170 2.10 GHz),Yes,52,52,2,1,134   ,Not Run
Cisco Systems,Cisco UCS C220 M5 (Intel Xeon Platinum 8158 3.00 GHz),Yes,24,24,2,1,114   ,Not Run
Cisco Systems,Cisco UCS C220 M5 (Intel Xeon Platinum 8160 2.10 GHz),Yes,48,48,2,1,133   ,Not Run
Cisco Systems,Cisco UCS C220 M5 (Intel Xeon Platinum 8180 2.50 GHz),Yes,56,56,2,1,145   ,Not Run
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Platinum 8156, 3.60 GHz)",Yes,8,8,2,1,55.7 ,Not Run
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6134M, 3.20 GHz)",Yes,16,16,2,1,92.9 ,Not Run
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Platinum 8176, 2.10 GHz)",Yes,56,56,2,1,135   ,Not Run
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Platinum 8170, 2.10 GHz)",Yes,52,52,2,1,134   ,Not Run
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6140M, 2.30 GHz)",Yes,36,36,2,1,123   ,Not Run
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Platinum 8160M, 2.10 GHz)",Yes,48,48,2,1,133   ,Not Run
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Platinum 8158, 3.00 GHz)",Yes,24,24,2,1,113   ,Not Run
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6138, 2.00 GHz)",Yes,40,40,2,1,120   ,Not Run
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Platinum 8180M, 2.50 GHz)",Yes,56,56,2,1,143   ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Gold 5115, 2.40 GHz)",Yes,40,40,4,1,118   ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Gold 6134M, 3.20 GHz)",Yes,32,32,4,1,147   ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Gold 6138, 2.00 GHz)",Yes,80,80,4,1,171   ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Gold 5122, 3.60 GHz)",Yes,16,16,4,1,88.2 ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Platinum 8176, 2.10 GHz)",Yes,112,112,4,1,193   ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Gold 6140M, 2.30 GHz)",Yes,72,72,4,1,171   ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Gold 6142M, 2.60 GHz)",Yes,64,64,4,1,169   ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Platinum 8176M, 2.10 GHz)",Yes,112,112,4,1,194   ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Platinum 8160M, 2.10 GHz)",Yes,96,96,4,1,190   ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Gold 6132, 2.60 GHz)",Yes,56,56,4,1,153   ,Not Run
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Platinum 8280, 2.70GHz)",Yes,28,28,1,1,102   ,Not Run
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Platinum 8280, 2.70GHz)",Yes,112,112,4,1,232   ,Not Run
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Platinum 8280, 2.70GHz)",Yes,56,56,2,1,156   ,Not Run
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6242, 2.80GHz)",Yes,32,32,2,1,133   ,Not Run
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Silver 4208, 2.10GHz)",Yes,16,16,2,1,67.5 ,67.8 
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Silver 4215, 2.50GHz)",Yes,16,16,2,1,77.2 ,77.5 
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Silver 4216, 2.10GHz)",Yes,32,32,2,1,112   ,113   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6238, 2.10GHz)",Yes,44,44,2,1,134   ,134   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6230, 2.10GHz)",Yes,40,40,2,1,128   ,130   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6240, 2.60GHz)",Yes,36,36,2,1,132   ,133   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6254, 3.10GHz)",Yes,36,36,2,1,141   ,142   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Platinum 8280M, 2.70GHz)",Yes,56,56,2,1,153   ,155   
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 6248, 2.50GHz)",Yes,40,40,2,1,135   ,136   
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 6240, 2.60GHz)",Yes,36,36,2,1,130   ,130   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6248, 2.50GHz)",Yes,40,40,2,1,136   ,137   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 5220, 2.20GHz)",Yes,36,36,2,1,121   ,122   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6252, 2.10GHz)",Yes,48,48,2,1,140   ,141   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Silver 4216, 2.10GHz)",Yes,32,32,2,1,113   ,113   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 5222, 3.80GHz)",Yes,8,8,2,1,58.0 ,Not Run
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6240L, 2.60GHz)",Yes,36,36,2,1,131   ,133   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6244, 3.60GHz)",Yes,32,32,2,1,106   ,106   
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 6246, 3.30GHz)",Yes,24,24,2,1,123   ,123   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 5215M, 2.50GHz)",Yes,20,20,2,1,88.4 ,Not Run
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Platinum 8280L, 2.70GHz)",Yes,56,56,2,1,154   ,155   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6238M, 2.10GHz)",Yes,44,44,2,1,134   ,135   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 5215, 2.50GHz)",Yes,20,20,2,1,89.0 ,Not Run
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6238L, 2.10GHz)",Yes,44,44,2,1,134   ,135   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6240M, 2.60GHz)",Yes,36,36,2,1,132   ,132   
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 5220, 2.20GHz)",Yes,36,36,2,1,121   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 6230, 2.10GHz)",Yes,40,40,2,1,128   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Silver 4216, 2.10GHz)",Yes,32,32,2,1,113   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 6244, 3.60GHz)",Yes,16,16,2,1,102   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 5218, 2.30GHz)",Yes,32,32,2,1,118   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Platinum 8280, 2.70GHz)",Yes,56,56,2,1,154   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Platinum 8260, 2.40GHz)",Yes,48,48,2,1,146   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 5222, 3.80GHz)",Yes,8,8,2,1,57.9 ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Platinum 8270, 2.70GHz)",Yes,52,52,2,1,151   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Silver 4210, 2.20GHz)",Yes,20,20,2,1,82.1 ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 5215, 2.50GHz)",Yes,20,20,2,1,90.2 ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 6242, 2.80GHz)",Yes,32,32,2,1,134   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 6254, 3.10GHz)",Yes,36,36,2,1,140   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Platinum 8280M, 2.70GHz)",Yes,56,56,2,1,154   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Bronze 3204, 1.90GHz)",Yes,12,12,2,1,43.8 ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Silver 4208, 2.10GHz)",Yes,16,16,2,1,68.6 ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 6226, 2.70GHz)",Yes,24,24,2,1,111   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Platinum 8253, 2.20GHz)",Yes,32,32,2,1,NC,NC
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 6240, 2.60GHz)",Yes,36,36,2,1,131   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 6252, 2.10GHz)",Yes,48,48,2,1,139   ,Not Run
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Platinum 8270, 2.70GHz)",Yes,52,52,2,1,151   ,154   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Bronze 3204, 1.90GHz)",Yes,12,12,2,1,40.3 ,40.7 
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6226, 2.70GHz)",Yes,24,24,2,1,112   ,113   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Platinum 8260, 2.40GHz)",Yes,48,48,2,1,146   ,147   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Silver 4214, 2.20GHz)",Yes,24,24,2,1,94.1 ,95.0 
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Platinum 8253, 2.20GHz)",Yes,32,32,2,1,NC,NC
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Platinum 8256, 3.80GHz)",Yes,8,8,2,1,NC,NC
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Platinum 8276, 2.20GHz)",Yes,56,56,2,1,148   ,149   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6246, 3.30GHz)",Yes,24,24,2,1,122   ,122   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6244, 3.60GHz)",Yes,16,16,2,1,105   ,105   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Silver 4210, 2.20GHz)",Yes,20,20,2,1,81.4 ,Not Run
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Silver 4215, 2.50GHz)",Yes,16,16,2,1,77.8 ,78.4 
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Platinum 8260L, 2.40GHz)",Yes,48,48,2,1,145   ,146   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Silver 4208, 2.10GHz)",Yes,16,16,2,1,68.6 ,69.4 
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6262V, 1.90GHz)",Yes,48,48,2,1,125   ,125   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Platinum 8276L, 2.20GHz)",Yes,56,56,2,1,148   ,149   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6222V, 1.80GHz)",Yes,40,40,2,1,115   ,116   
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Gold 6246, 3.30GHz)",Yes,24,24,2,1,121   ,Not Run
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Gold 6226, 2.70GHz)",Yes,24,24,2,1,110   ,111   
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 5215M, 2.50GHz)",Yes,20,20,2,1,90.0 ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Platinum 8276L, 2.20GHz)",Yes,56,56,2,1,148   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Platinum 8260L, 2.40GHz)",Yes,48,48,2,1,145   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 5218N, 2.30GHz)",Yes,32,32,2,1,119   ,Not Run
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 5220S, 2.70GHz)",Yes,36,36,2,1,118   ,119   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6230N, 2.30GHz)",Yes,40,40,2,1,130   ,131   
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6252N, 2.30GHz)",Yes,48,48,2,1,146   ,146   
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 6230N, 2.30GHz)",Yes,40,40,2,1,130   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 6238M, 2.10GHz)",Yes,44,44,2,1,135   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 6240M, 2.60GHz)",Yes,36,36,2,1,131   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 5220S, 2.70GHz)",Yes,36,36,2,1,120   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 6240L, 2.60GHz)",Yes,36,36,2,1,129   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 6238L, 2.10GHz)",Yes,44,44,2,1,134   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 6262V, 1.90GHz)",Yes,48,48,2,1,126   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 6252N, 2.30GHz)",Yes,48,48,2,1,145   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Platinum 8260, 2.40GHz)",Yes,48,48,2,1,146   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 6222V, 1.80GHz)",Yes,40,40,2,1,115   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 6240Y, 2.60GHz)",Yes,36,36,2,1,130   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Gold 5218B, 2.30GHz)",Yes,32,32,2,1,118   ,Not Run
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Silver 4210, 2.20GHz)",Yes,20,20,2,1,82.1 ,Not Run
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Bronze 3204, 1.90GHz)",Yes,12,12,2,1,43.9 ,44.4 
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Gold 5215M, 2.50GHz)",Yes,20,20,2,1,90.5 ,90.9 
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Gold 5215, 2.50GHz)",Yes,20,20,2,1,90.7 ,91.1 
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Gold 5222, 3.80GHz)",Yes,8,8,2,1,58.1 ,58.9 
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Platinum 8253, 2.20GHz)",Yes,32,32,2,1,NC,NC
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Platinum 8270, 2.70GHz)",Yes,52,52,2,1,152   ,Not Run
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Platinum 8280L, 2.70GHz)",Yes,56,56,2,1,154   ,Not Run
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 5218B, 2.30GHz)",Yes,32,32,2,1,117   ,118   
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Gold 5218, 2.30GHz)",Yes,32,32,2,1,118   ,119   
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Gold 6230, 2.10GHz)",Yes,40,40,2,1,129   ,129   
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Gold 6252, 2.10GHz)",Yes,48,48,2,1,141   ,141   
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Gold 6244, 3.60GHz)",Yes,16,16,2,1,104   ,104   
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Gold 6262V, 1.90GHz)",Yes,48,48,2,1,127   ,Not Run
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6240Y, 2.60GHz)",Yes,36,36,2,1,130   ,130   
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Gold 6240M, 2.60GHz)",Yes,36,36,2,1,132   ,Not Run
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Silver 4214, 2.20GHz)",Yes,24,24,2,1,93.7 ,94.2 
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 5218N, 2.30GHz)",Yes,32,32,2,1,118   ,120   
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Gold 6222V, 1.80GHz)",Yes,40,40,2,1,113   ,115   
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Gold 6240, 2.60GHz)",Yes,36,36,2,1,132   ,133   
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Gold 6254, 3.10GHz)",Yes,36,36,2,1,141   ,142   
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Gold 5220S, 2.70GHz)",Yes,36,36,2,1,120   ,121   
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Platinum 8280M, 2.70GHz)",Yes,56,56,2,1,153   ,153   
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Platinum 8260M, 2.40GHz)",Yes,48,48,2,1,146   ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Silver 4214, 2.20GHz)",Yes,24,24,2,1,93.4 ,Not Run
Cisco Systems,"Cisco UCS B200 M5 (Intel Xeon Platinum 8256, 3.80GHz)",Yes,8,8,2,1,NC,NC
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Gold 5218N, 2.30GHz)",Yes,32,32,2,1,119   ,120   
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Gold 6238L, 2.10GHz)",Yes,44,44,2,1,134   ,135   
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Gold 6242, 2.80GHz)",Yes,32,32,2,1,133   ,134   
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Platinum 8260Y, 2.40GHz)",Yes,48,48,2,1,146   ,147   
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Platinum 8276, 2.20GHz)",Yes,56,56,2,1,148   ,149   
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Platinum 8256, 3.80GHz)",Yes,8,8,2,1,NC,NC
Cisco Systems,"Cisco UCS C220 M5 (Intel Xeon Gold 6238M, 2.10GHz)",Yes,44,44,2,1,134   ,135   
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Gold 6240, 2.60GHz)",Yes,72,72,4,1,174   ,174   
